/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 79%|███████▉  | 79040/100000 [2:12:34<34:28, 10.13it/s]
 79%|███████▉  | 79042/100000 [2:12:35<34:18, 10.18it/s]
 79%|███████▉  | 79044/100000 [2:12:35<34:18, 10.18it/s]
 79%|███████▉  | 79046/100000 [2:12:35<34:13, 10.20it/s]
 79%|███████▉  | 79048/100000 [2:12:35<34:06, 10.24it/s]
 79%|███████▉  | 79050/100000 [2:12:35<34:00, 10.27it/s]
 79%|███████▉  | 79052/100000 [2:12:36<34:21, 10.16it/s]
 79%|███████▉  | 79054/100000 [2:12:36<34:24, 10.14it/s]
 79%|███████▉  | 79056/100000 [2:12:36<34:20, 10.16it/s]
 79%|███████▉  | 79058/100000 [2:12:36<34:29, 10.12it/s]
 79%|███████▉  | 79060/100000 [2:12:36<34:33, 10.10it/s]
 79%|███████▉  | 79062/100000 [2:12:37<34:30, 10.11it/s]
 79%|███████▉  | 79064/100000 [2:12:37<34:48, 10.02it/s]
 79%|███████▉  | 79066/100000 [2:12:37<35:45,  9.76it/s]
 79%|███████▉  | 79067/100000 [2:12:37<35:48,  9.74it/s]
 79%|███████▉  | 79069/100000 [2:12:37<35:32,  9.81it/s]
 79%|███████▉  | 79071/100000 [2:12:38<35:16,  9.89it/s]
 79%|███████▉  | 79072/100000 [2:12:38<35:14,  9.90it/s]
 79%|███████▉  | 79074/100000 [2:12:38<34:48, 10.02it/s]
 79%|███████▉  | 79076/100000 [2:12:38<34:37, 10.07it/s]
 79%|███████▉  | 79078/100000 [2:12:38<34:47, 10.02it/s]
 79%|███████▉  | 79080/100000 [2:12:38<34:35, 10.08it/s]
 79%|███████▉  | 79082/100000 [2:12:39<34:29, 10.11it/s]
 79%|███████▉  | 79084/100000 [2:12:39<34:26, 10.12it/s]
 79%|███████▉  | 79086/100000 [2:12:39<34:21, 10.15it/s]
 79%|███████▉  | 79088/100000 [2:12:39<34:19, 10.16it/s]
 79%|███████▉  | 79090/100000 [2:12:39<34:23, 10.13it/s]
 79%|███████▉  | 79092/100000 [2:12:40<34:39, 10.06it/s]
 79%|███████▉  | 79094/100000 [2:12:40<34:45, 10.02it/s]
 79%|███████▉  | 79096/100000 [2:12:40<34:43, 10.03it/s]
 79%|███████▉  | 79098/100000 [2:12:40<34:39, 10.05it/s]
 79%|███████▉  | 79100/100000 [2:12:40<34:38, 10.05it/s]
 79%|███████▉  | 79102/100000 [2:12:41<34:58,  9.96it/s]
 79%|███████▉  | 79103/100000 [2:12:41<35:19,  9.86it/s]
 79%|███████▉  | 79104/100000 [2:12:41<35:33,  9.79it/s]
 79%|███████▉  | 79105/100000 [2:12:41<35:41,  9.76it/s]
 79%|███████▉  | 79106/100000 [2:12:41<35:38,  9.77it/s]
 79%|███████▉  | 79107/100000 [2:12:41<35:28,  9.82it/s]
 79%|███████▉  | 79109/100000 [2:12:41<35:10,  9.90it/s]
 79%|███████▉  | 79110/100000 [2:12:41<35:12,  9.89it/s]
 79%|███████▉  | 79112/100000 [2:12:42<35:03,  9.93it/s]
 79%|███████▉  | 79114/100000 [2:12:42<35:03,  9.93it/s]
 79%|███████▉  | 79115/100000 [2:12:42<35:04,  9.92it/s]
 79%|███████▉  | 79117/100000 [2:12:42<34:56,  9.96it/s]
 79%|███████▉  | 79119/100000 [2:12:42<34:44, 10.02it/s]
 79%|███████▉  | 79121/100000 [2:12:43<34:45, 10.01it/s]
 79%|███████▉  | 79123/100000 [2:12:43<34:47, 10.00it/s]
 79%|███████▉  | 79124/100000 [2:12:43<34:50,  9.98it/s]
 79%|███████▉  | 79126/100000 [2:12:43<34:48,  9.99it/s]
 79%|███████▉  | 79128/100000 [2:12:43<34:47, 10.00it/s]
 79%|███████▉  | 79129/100000 [2:12:43<34:47, 10.00it/s]
 79%|███████▉  | 79130/100000 [2:12:43<34:49,  9.99it/s]
 79%|███████▉  | 79131/100000 [2:12:44<34:56,  9.95it/s]
 79%|███████▉  | 79133/100000 [2:12:44<34:48,  9.99it/s]
 79%|███████▉  | 79135/100000 [2:12:44<34:43, 10.01it/s]
 79%|███████▉  | 79136/100000 [2:12:44<34:48,  9.99it/s]
 79%|███████▉  | 79137/100000 [2:12:44<34:51,  9.98it/s]
 79%|███████▉  | 79139/100000 [2:12:44<34:50,  9.98it/s]
 79%|███████▉  | 79140/100000 [2:12:44<35:41,  9.74it/s]
 79%|███████▉  | 79141/100000 [2:12:45<37:10,  9.35it/s]
 79%|███████▉  | 79142/100000 [2:12:45<37:44,  9.21it/s]
 79%|███████▉  | 79143/100000 [2:12:45<37:18,  9.32it/s]
 79%|███████▉  | 79144/100000 [2:12:45<36:45,  9.46it/s]
 79%|███████▉  | 79146/100000 [2:12:45<35:53,  9.68it/s]
 79%|███████▉  | 79148/100000 [2:12:45<35:19,  9.84it/s]
 79%|███████▉  | 79150/100000 [2:12:45<35:15,  9.86it/s]
 79%|███████▉  | 79151/100000 [2:12:46<35:33,  9.77it/s]
 79%|███████▉  | 79152/100000 [2:12:46<36:35,  9.50it/s]
 79%|███████▉  | 79154/100000 [2:12:46<35:45,  9.71it/s]
 79%|███████▉  | 79156/100000 [2:12:46<35:21,  9.82it/s]
 79%|███████▉  | 79157/100000 [2:12:46<35:27,  9.80it/s]
 79%|███████▉  | 79158/100000 [2:12:46<35:22,  9.82it/s]
 79%|███████▉  | 79159/100000 [2:12:46<35:24,  9.81it/s]
 79%|███████▉  | 79160/100000 [2:12:46<35:23,  9.81it/s]
 79%|███████▉  | 79161/100000 [2:12:47<35:25,  9.81it/s]
 79%|███████▉  | 79163/100000 [2:12:47<35:09,  9.88it/s]
 79%|███████▉  | 79165/100000 [2:12:47<35:06,  9.89it/s]
 79%|███████▉  | 79166/100000 [2:12:47<35:08,  9.88it/s]
 79%|███████▉  | 79167/100000 [2:12:47<35:10,  9.87it/s]
 79%|███████▉  | 79168/100000 [2:12:47<35:09,  9.88it/s]
 79%|███████▉  | 79169/100000 [2:12:47<35:06,  9.89it/s]
 79%|███████▉  | 79171/100000 [2:12:48<35:05,  9.89it/s]
 79%|███████▉  | 79172/100000 [2:12:48<35:13,  9.85it/s]
 79%|███████▉  | 79173/100000 [2:12:48<35:08,  9.88it/s]
 79%|███████▉  | 79175/100000 [2:12:48<34:52,  9.95it/s]
 79%|███████▉  | 79176/100000 [2:12:48<35:00,  9.92it/s]
 79%|███████▉  | 79177/100000 [2:12:48<35:13,  9.85it/s]
 79%|███████▉  | 79178/100000 [2:12:48<35:12,  9.86it/s]
 79%|███████▉  | 79179/100000 [2:12:48<35:15,  9.84it/s]
 79%|███████▉  | 79180/100000 [2:12:49<35:38,  9.74it/s]
 79%|███████▉  | 79181/100000 [2:12:49<35:42,  9.72it/s]
 79%|███████▉  | 79183/100000 [2:12:49<35:07,  9.88it/s]
 79%|███████▉  | 79184/100000 [2:12:49<35:08,  9.87it/s]
 79%|███████▉  | 79185/100000 [2:12:49<35:05,  9.88it/s]
 79%|███████▉  | 79186/100000 [2:12:49<35:05,  9.89it/s]
 79%|███████▉  | 79187/100000 [2:12:49<35:02,  9.90it/s]
 79%|███████▉  | 79188/100000 [2:12:49<34:57,  9.92it/s]
 79%|███████▉  | 79189/100000 [2:12:49<34:59,  9.91it/s]
 79%|███████▉  | 79190/100000 [2:12:50<34:54,  9.93it/s]
 79%|███████▉  | 79191/100000 [2:12:50<34:50,  9.95it/s]
 79%|███████▉  | 79193/100000 [2:12:50<34:35, 10.02it/s]
 79%|███████▉  | 79194/100000 [2:12:50<34:40, 10.00it/s]
 79%|███████▉  | 79195/100000 [2:12:50<34:50,  9.95it/s]
 79%|███████▉  | 79196/100000 [2:12:50<35:01,  9.90it/s]
 79%|███████▉  | 79198/100000 [2:12:50<34:53,  9.94it/s]
 79%|███████▉  | 79199/100000 [2:12:50<34:55,  9.93it/s]
 79%|███████▉  | 79200/100000 [2:12:51<34:59,  9.91it/s]
 79%|███████▉  | 79201/100000 [2:12:51<34:57,  9.92it/s]
 79%|███████▉  | 79202/100000 [2:12:51<35:03,  9.89it/s]
 79%|███████▉  | 79203/100000 [2:12:51<35:10,  9.85it/s]
 79%|███████▉  | 79205/100000 [2:12:51<34:54,  9.93it/s]
 79%|███████▉  | 79207/100000 [2:12:51<34:46,  9.97it/s]
 79%|███████▉  | 79208/100000 [2:12:51<34:46,  9.97it/s]
 79%|███████▉  | 79209/100000 [2:12:51<34:47,  9.96it/s]
 79%|███████▉  | 79210/100000 [2:12:52<34:53,  9.93it/s]
 79%|███████▉  | 79212/100000 [2:12:52<34:36, 10.01it/s]
 79%|███████▉  | 79213/100000 [2:12:52<34:56,  9.92it/s]
 79%|███████▉  | 79214/100000 [2:12:52<35:44,  9.69it/s]
 79%|███████▉  | 79215/100000 [2:12:52<36:11,  9.57it/s]
 79%|███████▉  | 79216/100000 [2:12:52<36:16,  9.55it/s]
 79%|███████▉  | 79217/100000 [2:12:52<36:45,  9.42it/s]
 79%|███████▉  | 79219/100000 [2:12:52<36:29,  9.49it/s]
 79%|███████▉  | 79221/100000 [2:12:53<35:38,  9.72it/s]
 79%|███████▉  | 79223/100000 [2:12:53<35:16,  9.81it/s]
 79%|███████▉  | 79225/100000 [2:12:53<34:47,  9.95it/s]
 79%|███████▉  | 79226/100000 [2:12:53<34:56,  9.91it/s]
 79%|███████▉  | 79228/100000 [2:12:53<34:50,  9.94it/s]
 79%|███████▉  | 79230/100000 [2:12:54<34:39,  9.99it/s]
 79%|███████▉  | 79231/100000 [2:12:54<34:40,  9.99it/s]
 79%|███████▉  | 79232/100000 [2:12:54<34:46,  9.95it/s]
 79%|███████▉  | 79234/100000 [2:12:54<34:36, 10.00it/s]
 79%|███████▉  | 79236/100000 [2:12:54<34:29, 10.03it/s]
 79%|███████▉  | 79238/100000 [2:12:54<34:23, 10.06it/s]
 79%|███████▉  | 79240/100000 [2:12:55<34:18, 10.08it/s]
 79%|███████▉  | 79242/100000 [2:12:55<34:28, 10.04it/s]
 79%|███████▉  | 79244/100000 [2:12:55<34:38,  9.99it/s]
 79%|███████▉  | 79246/100000 [2:12:55<34:23, 10.06it/s]
 79%|███████▉  | 79248/100000 [2:12:55<34:31, 10.02it/s]
 79%|███████▉  | 79250/100000 [2:12:56<34:28, 10.03it/s]
 79%|███████▉  | 79252/100000 [2:12:56<34:19, 10.07it/s]
 79%|███████▉  | 79254/100000 [2:12:56<34:50,  9.92it/s]
 79%|███████▉  | 79255/100000 [2:12:56<35:18,  9.79it/s]
 79%|███████▉  | 79256/100000 [2:12:56<35:53,  9.63it/s]
 79%|███████▉  | 79257/100000 [2:12:56<35:40,  9.69it/s]
 79%|███████▉  | 79258/100000 [2:12:56<36:03,  9.59it/s]
 79%|███████▉  | 79260/100000 [2:12:57<35:37,  9.70it/s]
 79%|███████▉  | 79261/100000 [2:12:57<35:26,  9.75it/s]
 79%|███████▉  | 79263/100000 [2:12:57<34:57,  9.89it/s]
 79%|███████▉  | 79264/100000 [2:12:57<34:53,  9.91it/s]
 79%|███████▉  | 79265/100000 [2:12:57<35:03,  9.86it/s]
 79%|███████▉  | 79266/100000 [2:12:57<35:20,  9.78it/s]
 79%|███████▉  | 79268/100000 [2:12:57<34:56,  9.89it/s]
 79%|███████▉  | 79270/100000 [2:12:58<34:39,  9.97it/s]
 79%|███████▉  | 79271/100000 [2:12:58<34:41,  9.96it/s]
 79%|███████▉  | 79272/100000 [2:12:58<34:44,  9.94it/s]
 79%|███████▉  | 79274/100000 [2:12:58<34:32, 10.00it/s]
 79%|███████▉  | 79275/100000 [2:12:58<34:36,  9.98it/s]
 79%|███████▉  | 79276/100000 [2:12:58<34:39,  9.97it/s]
 79%|███████▉  | 79277/100000 [2:12:58<34:45,  9.94it/s]
 79%|███████▉  | 79278/100000 [2:12:58<34:50,  9.91it/s]
 79%|███████▉  | 79279/100000 [2:12:59<34:50,  9.91it/s]
 79%|███████▉  | 79281/100000 [2:12:59<34:29, 10.01it/s]
 79%|███████▉  | 79283/100000 [2:12:59<34:37,  9.97it/s]
 79%|███████▉  | 79284/100000 [2:12:59<34:42,  9.95it/s]
 79%|███████▉  | 79286/100000 [2:12:59<34:35,  9.98it/s]
 79%|███████▉  | 79287/100000 [2:12:59<34:43,  9.94it/s]
 79%|███████▉  | 79288/100000 [2:12:59<34:45,  9.93it/s]
 79%|███████▉  | 79289/100000 [2:13:00<34:42,  9.95it/s]
 79%|███████▉  | 79291/100000 [2:13:00<34:35,  9.98it/s]
 79%|███████▉  | 79293/100000 [2:13:00<35:48,  9.64it/s]
 79%|███████▉  | 79294/100000 [2:13:00<36:43,  9.40it/s]
 79%|███████▉  | 79295/100000 [2:13:00<37:24,  9.22it/s]
 79%|███████▉  | 79296/100000 [2:13:00<37:13,  9.27it/s]
 79%|███████▉  | 79297/100000 [2:13:00<36:53,  9.35it/s]
 79%|███████▉  | 79299/100000 [2:13:01<35:56,  9.60it/s]
 79%|███████▉  | 79300/100000 [2:13:01<35:40,  9.67it/s]
 79%|███████▉  | 79301/100000 [2:13:01<35:50,  9.63it/s]
 79%|███████▉  | 79303/100000 [2:13:01<34:53,  9.89it/s]
 79%|███████▉  | 79305/100000 [2:13:01<34:36,  9.97it/s]
 79%|███████▉  | 79306/100000 [2:13:01<35:02,  9.84it/s]
 79%|███████▉  | 79308/100000 [2:13:01<34:48,  9.91it/s]
 79%|███████▉  | 79309/100000 [2:13:02<34:44,  9.93it/s]
 79%|███████▉  | 79310/100000 [2:13:02<34:45,  9.92it/s]
 79%|███████▉  | 79312/100000 [2:13:02<34:23, 10.03it/s]
 79%|███████▉  | 79313/100000 [2:13:02<34:25, 10.01it/s]
 79%|███████▉  | 79314/100000 [2:13:02<34:28, 10.00it/s]
 79%|███████▉  | 79316/100000 [2:13:02<34:08, 10.10it/s]
 79%|███████▉  | 79318/100000 [2:13:02<34:16, 10.06it/s]
 79%|███████▉  | 79320/100000 [2:13:03<34:16, 10.06it/s]
 79%|███████▉  | 79322/100000 [2:13:03<34:18, 10.05it/s]
 79%|███████▉  | 79324/100000 [2:13:03<34:11, 10.08it/s]
 79%|███████▉  | 79326/100000 [2:13:03<34:12, 10.07it/s]
 79%|███████▉  | 79328/100000 [2:13:03<34:34,  9.96it/s]
 79%|███████▉  | 79330/100000 [2:13:04<34:42,  9.93it/s]
 79%|███████▉  | 79331/100000 [2:13:04<35:18,  9.75it/s]
 79%|███████▉  | 79332/100000 [2:13:04<35:53,  9.60it/s]
 79%|███████▉  | 79333/100000 [2:13:04<35:47,  9.62it/s]
 79%|███████▉  | 79335/100000 [2:13:04<35:07,  9.80it/s]
 79%|███████▉  | 79337/100000 [2:13:04<35:00,  9.84it/s]
 79%|███████▉  | 79338/100000 [2:13:05<34:55,  9.86it/s]
 79%|███████▉  | 79339/100000 [2:13:05<34:51,  9.88it/s]
 79%|███████▉  | 79341/100000 [2:13:05<34:28,  9.99it/s]
 79%|███████▉  | 79343/100000 [2:13:05<34:22, 10.01it/s]
 79%|███████▉  | 79345/100000 [2:13:05<34:17, 10.04it/s]
 79%|███████▉  | 79347/100000 [2:13:05<34:09, 10.08it/s]
 79%|███████▉  | 79349/100000 [2:13:06<34:14, 10.05it/s]
 79%|███████▉  | 79351/100000 [2:13:06<34:08, 10.08it/s]
 79%|███████▉  | 79353/100000 [2:13:06<34:03, 10.10it/s]
 79%|███████▉  | 79355/100000 [2:13:06<34:03, 10.10it/s]
 79%|███████▉  | 79357/100000 [2:13:06<34:10, 10.07it/s]
 79%|███████▉  | 79359/100000 [2:13:07<34:10, 10.07it/s]
 79%|███████▉  | 79361/100000 [2:13:07<34:11, 10.06it/s]
 79%|███████▉  | 79363/100000 [2:13:07<34:10, 10.07it/s]
 79%|███████▉  | 79365/100000 [2:13:07<34:14, 10.05it/s]
 79%|███████▉  | 79367/100000 [2:13:07<34:09, 10.07it/s]
 79%|███████▉  | 79369/100000 [2:13:08<34:40,  9.92it/s]
 79%|███████▉  | 79370/100000 [2:13:08<35:31,  9.68it/s]
 79%|███████▉  | 79371/100000 [2:13:08<35:32,  9.67it/s]
 79%|███████▉  | 79372/100000 [2:13:08<35:19,  9.73it/s]
 79%|███████▉  | 79373/100000 [2:13:08<35:23,  9.71it/s]
 79%|███████▉  | 79374/100000 [2:13:08<35:12,  9.76it/s]
 79%|███████▉  | 79376/100000 [2:13:08<34:39,  9.92it/s]
 79%|███████▉  | 79378/100000 [2:13:09<35:03,  9.80it/s]
 79%|███████▉  | 79380/100000 [2:13:09<34:43,  9.90it/s]
 79%|███████▉  | 79382/100000 [2:13:09<34:22, 10.00it/s]
 79%|███████▉  | 79384/100000 [2:13:09<33:52, 10.14it/s]
 79%|███████▉  | 79386/100000 [2:13:09<34:01, 10.10it/s]
 79%|███████▉  | 79388/100000 [2:13:10<34:01, 10.10it/s]
 79%|███████▉  | 79390/100000 [2:13:10<33:52, 10.14it/s]
 79%|███████▉  | 79392/100000 [2:13:10<33:55, 10.13it/s]
 79%|███████▉  | 79394/100000 [2:13:10<33:53, 10.13it/s]
 79%|███████▉  | 79396/100000 [2:13:10<33:54, 10.13it/s]
 79%|███████▉  | 79398/100000 [2:13:10<33:46, 10.17it/s]
 79%|███████▉  | 79400/100000 [2:13:11<33:49, 10.15it/s]
 79%|███████▉  | 79402/100000 [2:13:11<33:53, 10.13it/s]
 79%|███████▉  | 79404/100000 [2:13:11<33:54, 10.12it/s]
 79%|███████▉  | 79406/100000 [2:13:11<34:22,  9.98it/s]
 79%|███████▉  | 79407/100000 [2:13:11<35:01,  9.80it/s]
 79%|███████▉  | 79408/100000 [2:13:12<35:16,  9.73it/s]
 79%|███████▉  | 79409/100000 [2:13:12<35:10,  9.76it/s]
 79%|███████▉  | 79410/100000 [2:13:12<35:05,  9.78it/s]
 79%|███████▉  | 79411/100000 [2:13:12<34:57,  9.81it/s]
 79%|███████▉  | 79412/100000 [2:13:12<35:03,  9.79it/s]
 79%|███████▉  | 79414/100000 [2:13:12<34:43,  9.88it/s]
 79%|███████▉  | 79415/100000 [2:13:12<34:43,  9.88it/s]
 79%|███████▉  | 79416/100000 [2:13:12<34:37,  9.91it/s]
 79%|███████▉  | 79417/100000 [2:13:12<34:57,  9.81it/s]
 79%|███████▉  | 79418/100000 [2:13:13<34:49,  9.85it/s]
 79%|███████▉  | 79420/100000 [2:13:13<34:22,  9.98it/s]
 79%|███████▉  | 79422/100000 [2:13:13<34:11, 10.03it/s]
 79%|███████▉  | 79423/100000 [2:13:13<34:13, 10.02it/s]
 79%|███████▉  | 79424/100000 [2:13:13<34:20,  9.99it/s]
 79%|███████▉  | 79425/100000 [2:13:13<34:24,  9.97it/s]
 79%|███████▉  | 79427/100000 [2:13:13<33:58, 10.09it/s]
 79%|███████▉  | 79429/100000 [2:13:14<33:59, 10.08it/s]
 79%|███████▉  | 79431/100000 [2:13:14<34:06, 10.05it/s]
 79%|███████▉  | 79433/100000 [2:13:14<34:15, 10.00it/s]
 79%|███████▉  | 79435/100000 [2:13:14<33:56, 10.10it/s]
 79%|███████▉  | 79437/100000 [2:13:14<34:01, 10.07it/s]
 79%|███████▉  | 79439/100000 [2:13:15<34:12, 10.02it/s]
 79%|███████▉  | 79441/100000 [2:13:15<33:53, 10.11it/s]
 79%|███████▉  | 79443/100000 [2:13:15<35:11,  9.74it/s]
 79%|███████▉  | 79444/100000 [2:13:15<35:14,  9.72it/s]
 79%|███████▉  | 79445/100000 [2:13:15<36:46,  9.32it/s]
 79%|███████▉  | 79446/100000 [2:13:15<36:21,  9.42it/s]
 79%|███████▉  | 79448/100000 [2:13:16<35:14,  9.72it/s]
 79%|███████▉  | 79450/100000 [2:13:16<34:57,  9.80it/s]
 79%|███████▉  | 79452/100000 [2:13:16<34:38,  9.89it/s]
 79%|███████▉  | 79453/100000 [2:13:16<34:35,  9.90it/s]
 79%|███████▉  | 79455/100000 [2:13:16<34:20,  9.97it/s]
 79%|███████▉  | 79456/100000 [2:13:16<34:20,  9.97it/s]
 79%|███████▉  | 79457/100000 [2:13:16<34:44,  9.86it/s]
 79%|███████▉  | 79458/100000 [2:13:17<34:46,  9.84it/s]
 79%|███████▉  | 79459/100000 [2:13:17<34:51,  9.82it/s]
 79%|███████▉  | 79460/100000 [2:13:17<35:06,  9.75it/s]
 79%|███████▉  | 79461/100000 [2:13:17<35:07,  9.75it/s]
 79%|███████▉  | 79462/100000 [2:13:17<35:05,  9.76it/s]
 79%|███████▉  | 79463/100000 [2:13:17<34:58,  9.79it/s]
 79%|███████▉  | 79464/100000 [2:13:17<35:03,  9.76it/s]
 79%|███████▉  | 79465/100000 [2:13:17<34:58,  9.78it/s]
 79%|███████▉  | 79467/100000 [2:13:17<34:27,  9.93it/s]
 79%|███████▉  | 79469/100000 [2:13:18<33:55, 10.09it/s]
 79%|███████▉  | 79471/100000 [2:13:18<33:58, 10.07it/s]
 79%|███████▉  | 79473/100000 [2:13:18<34:18,  9.97it/s]
 79%|███████▉  | 79475/100000 [2:13:18<34:35,  9.89it/s]
 79%|███████▉  | 79477/100000 [2:13:18<34:04, 10.04it/s]
 79%|███████▉  | 79479/100000 [2:13:19<34:08, 10.02it/s]
 79%|███████▉  | 79481/100000 [2:13:19<35:43,  9.57it/s]
 79%|███████▉  | 79482/100000 [2:13:19<36:22,  9.40it/s]
 79%|███████▉  | 79483/100000 [2:13:19<36:00,  9.50it/s]
 79%|███████▉  | 79484/100000 [2:13:19<35:42,  9.58it/s]
 79%|███████▉  | 79485/100000 [2:13:19<36:14,  9.43it/s]
 79%|███████▉  | 79486/100000 [2:13:19<35:50,  9.54it/s]
 79%|███████▉  | 79487/100000 [2:13:20<35:23,  9.66it/s]
 79%|███████▉  | 79488/100000 [2:13:20<35:11,  9.71it/s]
 79%|███████▉  | 79489/100000 [2:13:20<34:56,  9.78it/s]
 79%|███████▉  | 79490/100000 [2:13:20<34:49,  9.82it/s]
 79%|███████▉  | 79491/100000 [2:13:20<34:42,  9.85it/s]
 79%|███████▉  | 79492/100000 [2:13:20<34:48,  9.82it/s]
 79%|███████▉  | 79493/100000 [2:13:20<35:04,  9.75it/s]
 79%|███████▉  | 79494/100000 [2:13:20<34:59,  9.77it/s]
 79%|███████▉  | 79495/100000 [2:13:20<34:54,  9.79it/s]
 79%|███████▉  | 79496/100000 [2:13:20<34:46,  9.83it/s]
 79%|███████▉  | 79498/100000 [2:13:21<34:29,  9.91it/s]
 79%|███████▉  | 79499/100000 [2:13:21<34:25,  9.92it/s]
 80%|███████▉  | 79501/100000 [2:13:21<34:01, 10.04it/s]
 80%|███████▉  | 79503/100000 [2:13:21<34:06, 10.01it/s]
 80%|███████▉  | 79504/100000 [2:13:21<34:10,  9.99it/s]
 80%|███████▉  | 79506/100000 [2:13:21<34:26,  9.92it/s]
 80%|███████▉  | 79507/100000 [2:13:22<34:22,  9.93it/s]
 80%|███████▉  | 79508/100000 [2:13:22<34:21,  9.94it/s]
 80%|███████▉  | 79510/100000 [2:13:22<34:12,  9.98it/s]
 80%|███████▉  | 79512/100000 [2:13:22<34:03, 10.03it/s]
 80%|███████▉  | 79514/100000 [2:13:22<34:11,  9.99it/s]
 80%|███████▉  | 79516/100000 [2:13:22<33:45, 10.11it/s]
 80%|███████▉  | 79518/100000 [2:13:23<34:22,  9.93it/s]
 80%|███████▉  | 79519/100000 [2:13:23<34:46,  9.82it/s]
 80%|███████▉  | 79520/100000 [2:13:23<34:52,  9.79it/s]
 80%|███████▉  | 79521/100000 [2:13:23<34:59,  9.75it/s]
 80%|███████▉  | 79522/100000 [2:13:23<35:00,  9.75it/s]
 80%|███████▉  | 79523/100000 [2:13:23<35:20,  9.66it/s]
 80%|███████▉  | 79524/100000 [2:13:23<35:14,  9.68it/s]
 80%|███████▉  | 79526/100000 [2:13:23<34:28,  9.90it/s]
 80%|███████▉  | 79528/100000 [2:13:24<34:20,  9.94it/s]
 80%|███████▉  | 79530/100000 [2:13:24<34:16,  9.95it/s]
 80%|███████▉  | 79531/100000 [2:13:24<34:19,  9.94it/s]
 80%|███████▉  | 79532/100000 [2:13:24<34:20,  9.93it/s]
 80%|███████▉  | 79533/100000 [2:13:24<34:18,  9.94it/s]
 80%|███████▉  | 79535/100000 [2:13:24<34:16,  9.95it/s]
 80%|███████▉  | 79537/100000 [2:13:25<34:07,  9.99it/s]
 80%|███████▉  | 79538/100000 [2:13:25<34:10,  9.98it/s]
 80%|███████▉  | 79540/100000 [2:13:25<34:04, 10.01it/s]
 80%|███████▉  | 79542/100000 [2:13:25<34:09,  9.98it/s]
 80%|███████▉  | 79543/100000 [2:13:25<34:13,  9.96it/s]
 80%|███████▉  | 79545/100000 [2:13:25<34:07,  9.99it/s]
 80%|███████▉  | 79547/100000 [2:13:26<34:07,  9.99it/s]
 80%|███████▉  | 79548/100000 [2:13:26<34:20,  9.93it/s]
 80%|███████▉  | 79549/100000 [2:13:26<34:52,  9.78it/s]
 80%|███████▉  | 79551/100000 [2:13:26<34:30,  9.88it/s]
 80%|███████▉  | 79552/100000 [2:13:26<34:29,  9.88it/s]
 80%|███████▉  | 79553/100000 [2:13:26<34:30,  9.88it/s]
 80%|███████▉  | 79554/100000 [2:13:26<34:43,  9.81it/s]
 80%|███████▉  | 79555/100000 [2:13:26<35:04,  9.72it/s]
 80%|███████▉  | 79556/100000 [2:13:27<36:25,  9.36it/s]
 80%|███████▉  | 79557/100000 [2:13:27<36:38,  9.30it/s]
 80%|███████▉  | 79558/100000 [2:13:27<36:28,  9.34it/s]
 80%|███████▉  | 79559/100000 [2:13:27<35:58,  9.47it/s]
 80%|███████▉  | 79561/100000 [2:13:27<35:04,  9.71it/s]
 80%|███████▉  | 79562/100000 [2:13:27<34:56,  9.75it/s]
 80%|███████▉  | 79563/100000 [2:13:27<34:47,  9.79it/s]
 80%|███████▉  | 79565/100000 [2:13:27<34:10,  9.97it/s]
 80%|███████▉  | 79567/100000 [2:13:28<34:00, 10.01it/s]
 80%|███████▉  | 79569/100000 [2:13:28<33:54, 10.04it/s]
 80%|███████▉  | 79571/100000 [2:13:28<33:48, 10.07it/s]
 80%|███████▉  | 79573/100000 [2:13:28<33:57, 10.02it/s]
 80%|███████▉  | 79575/100000 [2:13:28<33:58, 10.02it/s]
 80%|███████▉  | 79577/100000 [2:13:29<34:00, 10.01it/s]
 80%|███████▉  | 79578/100000 [2:13:29<34:09,  9.96it/s]
 80%|███████▉  | 79579/100000 [2:13:29<34:08,  9.97it/s]
 80%|███████▉  | 79580/100000 [2:13:29<34:07,  9.97it/s]
 80%|███████▉  | 79581/100000 [2:13:29<34:09,  9.97it/s]
 80%|███████▉  | 79582/100000 [2:13:29<34:10,  9.96it/s]
 80%|███████▉  | 79583/100000 [2:13:29<34:10,  9.96it/s]
 80%|███████▉  | 79585/100000 [2:13:29<33:40, 10.10it/s]
 80%|███████▉  | 79587/100000 [2:13:30<33:34, 10.13it/s]
 80%|███████▉  | 79589/100000 [2:13:30<33:31, 10.15it/s]
 80%|███████▉  | 79591/100000 [2:13:30<33:22, 10.19it/s]
 80%|███████▉  | 79593/100000 [2:13:30<33:28, 10.16it/s]
 80%|███████▉  | 79595/100000 [2:13:30<34:45,  9.78it/s]
 80%|███████▉  | 79597/100000 [2:13:31<34:45,  9.78it/s]
 80%|███████▉  | 79599/100000 [2:13:31<33:59, 10.00it/s]
 80%|███████▉  | 79601/100000 [2:13:31<33:26, 10.17it/s]
 80%|███████▉  | 79603/100000 [2:13:31<34:18,  9.91it/s]
 80%|███████▉  | 79605/100000 [2:13:31<33:54, 10.03it/s]
