/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 13%|█▎        | 12848/100000 [49:06<5:26:20,  4.45it/s]
 13%|█▎        | 12849/100000 [49:06<5:27:14,  4.44it/s]
 13%|█▎        | 12850/100000 [49:06<5:25:26,  4.46it/s]
 13%|█▎        | 12851/100000 [49:06<5:19:44,  4.54it/s]
 13%|█▎        | 12852/100000 [49:07<5:25:05,  4.47it/s]
 13%|█▎        | 12853/100000 [49:07<5:26:16,  4.45it/s]
 13%|█▎        | 12854/100000 [49:07<5:37:37,  4.30it/s]
 13%|█▎        | 12855/100000 [49:07<5:50:35,  4.14it/s]
 13%|█▎        | 12856/100000 [49:08<5:46:11,  4.20it/s]
 13%|█▎        | 12857/100000 [49:08<5:44:01,  4.22it/s]
 13%|█▎        | 12858/100000 [49:08<6:00:22,  4.03it/s]
 13%|█▎        | 12859/100000 [49:08<5:53:58,  4.10it/s]
 13%|█▎        | 12860/100000 [49:08<5:25:12,  4.47it/s]
 13%|█▎        | 12861/100000 [49:09<5:32:31,  4.37it/s]
 13%|█▎        | 12862/100000 [49:09<5:19:16,  4.55it/s]
 13%|█▎        | 12863/100000 [49:09<5:21:56,  4.51it/s]
 13%|█▎        | 12864/100000 [49:09<5:31:45,  4.38it/s]
 13%|█▎        | 12865/100000 [49:10<5:40:12,  4.27it/s]
 13%|█▎        | 12866/100000 [49:10<5:38:03,  4.30it/s]
 13%|█▎        | 12867/100000 [49:10<5:50:16,  4.15it/s]
 13%|█▎        | 12868/100000 [49:10<5:57:00,  4.07it/s]
 13%|█▎        | 12869/100000 [49:11<6:15:18,  3.87it/s]
 13%|█▎        | 12870/100000 [49:11<6:01:30,  4.02it/s]
 13%|█▎        | 12871/100000 [49:11<6:02:10,  4.01it/s]
 13%|█▎        | 12872/100000 [49:11<6:07:24,  3.95it/s]
 13%|█▎        | 12873/100000 [49:12<5:54:50,  4.09it/s]
 13%|█▎        | 12874/100000 [49:12<5:49:51,  4.15it/s]
 13%|█▎        | 12875/100000 [49:12<5:56:24,  4.07it/s]
 13%|█▎        | 12876/100000 [49:12<5:51:28,  4.13it/s]
 13%|█▎        | 12877/100000 [49:13<5:48:42,  4.16it/s]
 13%|█▎        | 12878/100000 [49:13<5:54:07,  4.10it/s]
 13%|█▎        | 12879/100000 [49:13<6:14:11,  3.88it/s]
 13%|█▎        | 12880/100000 [49:13<6:21:56,  3.80it/s]
 13%|█▎        | 12881/100000 [49:14<6:24:52,  3.77it/s]
 13%|█▎        | 12882/100000 [49:14<6:25:38,  3.77it/s]
 13%|█▎        | 12883/100000 [49:14<6:12:34,  3.90it/s]
 13%|█▎        | 12884/100000 [49:14<5:53:37,  4.11it/s]
 13%|█▎        | 12885/100000 [49:15<5:38:30,  4.29it/s]
 13%|█▎        | 12886/100000 [49:15<5:34:34,  4.34it/s]
 13%|█▎        | 12887/100000 [49:15<5:25:46,  4.46it/s]
 13%|█▎        | 12888/100000 [49:15<5:29:08,  4.41it/s]
 13%|█▎        | 12889/100000 [49:16<5:32:10,  4.37it/s]
 13%|█▎        | 12890/100000 [49:16<5:48:46,  4.16it/s]
 13%|█▎        | 12891/100000 [49:16<6:12:47,  3.89it/s]
 13%|█▎        | 12892/100000 [49:16<6:16:10,  3.86it/s]
 13%|█▎        | 12893/100000 [49:17<5:54:43,  4.09it/s]
 13%|█▎        | 12894/100000 [49:17<5:48:51,  4.16it/s]
 13%|█▎        | 12895/100000 [49:17<5:39:10,  4.28it/s]
 13%|█▎        | 12896/100000 [49:17<5:39:24,  4.28it/s]
 13%|█▎        | 12897/100000 [49:17<5:34:54,  4.33it/s]
 13%|█▎        | 12898/100000 [49:18<5:32:36,  4.36it/s]
 13%|█▎        | 12899/100000 [49:18<5:24:21,  4.48it/s]
 13%|█▎        | 12900/100000 [49:18<5:22:08,  4.51it/s]
 13%|█▎        | 12901/100000 [49:18<5:17:56,  4.57it/s]
 13%|█▎        | 12902/100000 [49:19<5:13:57,  4.62it/s]
 13%|█▎        | 12903/100000 [49:19<5:22:40,  4.50it/s]
 13%|█▎        | 12904/100000 [49:19<5:24:35,  4.47it/s]
 13%|█▎        | 12905/100000 [49:19<5:17:59,  4.56it/s]
 13%|█▎        | 12906/100000 [49:19<5:20:44,  4.53it/s]
 13%|█▎        | 12907/100000 [49:20<5:36:30,  4.31it/s]
 13%|█▎        | 12908/100000 [49:20<5:58:02,  4.05it/s]
 13%|█▎        | 12909/100000 [49:20<6:09:14,  3.93it/s]
 13%|█▎        | 12910/100000 [49:20<5:51:37,  4.13it/s]
 13%|█▎        | 12911/100000 [49:21<5:53:22,  4.11it/s]
 13%|█▎        | 12912/100000 [49:21<5:45:17,  4.20it/s]
 13%|█▎        | 12913/100000 [49:21<5:41:56,  4.24it/s]
 13%|█▎        | 12914/100000 [49:21<5:39:09,  4.28it/s]
 13%|█▎        | 12915/100000 [49:22<5:44:24,  4.21it/s]
 13%|█▎        | 12916/100000 [49:22<5:42:51,  4.23it/s]
 13%|█▎        | 12917/100000 [49:22<5:42:15,  4.24it/s]
 13%|█▎        | 12918/100000 [49:22<5:44:34,  4.21it/s]
 13%|█▎        | 12919/100000 [49:23<5:40:20,  4.26it/s]
 13%|█▎        | 12920/100000 [49:23<5:44:43,  4.21it/s]
 13%|█▎        | 12921/100000 [49:23<5:55:36,  4.08it/s]
 13%|█▎        | 12922/100000 [49:23<6:06:01,  3.97it/s]
 13%|█▎        | 12923/100000 [49:24<5:48:43,  4.16it/s]
 13%|█▎        | 12924/100000 [49:24<5:44:31,  4.21it/s]
 13%|█▎        | 12925/100000 [49:24<5:41:50,  4.25it/s]
 13%|█▎        | 12926/100000 [49:24<5:48:30,  4.16it/s]
 13%|█▎        | 12927/100000 [49:24<5:38:58,  4.28it/s]
 13%|█▎        | 12928/100000 [49:25<5:34:56,  4.33it/s]
 13%|█▎        | 12929/100000 [49:25<5:35:35,  4.32it/s]
 13%|█▎        | 12930/100000 [49:25<5:35:07,  4.33it/s]
 13%|█▎        | 12931/100000 [49:25<5:18:09,  4.56it/s]
 13%|█▎        | 12932/100000 [49:26<5:28:19,  4.42it/s]
 13%|█▎        | 12933/100000 [49:26<5:26:32,  4.44it/s]
 13%|█▎        | 12934/100000 [49:26<5:33:07,  4.36it/s]
 13%|█▎        | 12935/100000 [49:26<5:16:33,  4.58it/s]
 13%|█▎        | 12936/100000 [49:26<5:19:11,  4.55it/s]
 13%|█▎        | 12937/100000 [49:27<5:19:36,  4.54it/s]
 13%|█▎        | 12938/100000 [49:27<5:26:01,  4.45it/s]
 13%|█▎        | 12939/100000 [49:27<5:10:31,  4.67it/s]
 13%|█▎        | 12940/100000 [49:27<5:17:15,  4.57it/s]
 13%|█▎        | 12941/100000 [49:28<5:32:10,  4.37it/s]
 13%|█▎        | 12942/100000 [49:28<5:37:53,  4.29it/s]
 13%|█▎        | 12943/100000 [49:28<5:29:53,  4.40it/s]
 13%|█▎        | 12944/100000 [49:28<5:40:38,  4.26it/s]
 13%|█▎        | 12945/100000 [49:29<5:48:31,  4.16it/s]
 13%|█▎        | 12946/100000 [49:29<5:50:21,  4.14it/s]
 13%|█▎        | 12947/100000 [49:29<5:51:37,  4.13it/s]
 13%|█▎        | 12948/100000 [49:29<5:50:02,  4.14it/s]
 13%|█▎        | 12949/100000 [49:30<6:02:21,  4.00it/s]
 13%|█▎        | 12950/100000 [49:30<5:53:12,  4.11it/s]
 13%|█▎        | 12951/100000 [49:30<5:48:35,  4.16it/s]
 13%|█▎        | 12952/100000 [49:30<5:52:40,  4.11it/s]
 13%|█▎        | 12953/100000 [49:31<6:13:04,  3.89it/s]
 13%|█▎        | 12954/100000 [49:31<6:01:18,  4.02it/s]
 13%|█▎        | 12955/100000 [49:31<5:48:20,  4.16it/s]
 13%|█▎        | 12956/100000 [49:31<5:52:12,  4.12it/s]
 13%|█▎        | 12957/100000 [49:32<6:07:40,  3.95it/s]
 13%|█▎        | 12958/100000 [49:32<6:04:13,  3.98it/s]
 13%|█▎        | 12959/100000 [49:32<6:05:10,  3.97it/s]
 13%|█▎        | 12960/100000 [49:32<6:09:24,  3.93it/s]
 13%|█▎        | 12961/100000 [49:33<6:03:51,  3.99it/s]
 13%|█▎        | 12962/100000 [49:33<5:46:29,  4.19it/s]
 13%|█▎        | 12963/100000 [49:33<5:48:45,  4.16it/s]
 13%|█▎        | 12964/100000 [49:33<5:57:21,  4.06it/s]
 13%|█▎        | 12965/100000 [49:33<5:36:53,  4.31it/s]
 13%|█▎        | 12966/100000 [49:34<5:29:34,  4.40it/s]
 13%|█▎        | 12967/100000 [49:34<5:30:57,  4.38it/s]
 13%|█▎        | 12968/100000 [49:34<5:28:12,  4.42it/s]
 13%|█▎        | 12969/100000 [49:34<5:21:12,  4.52it/s]
 13%|█▎        | 12970/100000 [49:35<5:11:59,  4.65it/s]
 13%|█▎        | 12971/100000 [49:35<5:17:03,  4.57it/s]
 13%|█▎        | 12972/100000 [49:35<5:13:29,  4.63it/s]
 13%|█▎        | 12973/100000 [49:35<5:16:51,  4.58it/s]
 13%|█▎        | 12974/100000 [49:35<5:10:34,  4.67it/s]
 13%|█▎        | 12975/100000 [49:36<5:12:14,  4.65it/s]
 13%|█▎        | 12976/100000 [49:36<5:24:10,  4.47it/s]
 13%|█▎        | 12977/100000 [49:36<5:41:13,  4.25it/s]
 13%|█▎        | 12978/100000 [49:36<5:56:20,  4.07it/s]
 13%|█▎        | 12979/100000 [49:37<5:50:17,  4.14it/s]
 13%|█▎        | 12980/100000 [49:37<5:50:49,  4.13it/s]
 13%|█▎        | 12981/100000 [49:37<5:53:54,  4.10it/s]
 13%|█▎        | 12982/100000 [49:37<5:50:05,  4.14it/s]
 13%|█▎        | 12983/100000 [49:38<5:52:25,  4.12it/s]
 13%|█▎        | 12984/100000 [49:38<5:30:21,  4.39it/s]
 13%|█▎        | 12985/100000 [49:38<5:17:04,  4.57it/s]
 13%|█▎        | 12986/100000 [49:38<5:03:14,  4.78it/s]
 13%|█▎        | 12987/100000 [49:38<5:08:29,  4.70it/s]
 13%|█▎        | 12988/100000 [49:39<5:19:14,  4.54it/s]
 13%|█▎        | 12989/100000 [49:39<5:30:19,  4.39it/s]
 13%|█▎        | 12990/100000 [49:39<5:32:13,  4.37it/s]
 13%|█▎        | 12991/100000 [49:39<5:45:42,  4.19it/s]
 13%|█▎        | 12992/100000 [49:40<5:37:37,  4.30it/s]
 13%|█▎        | 12993/100000 [49:40<5:32:46,  4.36it/s]
 13%|█▎        | 12994/100000 [49:40<5:38:54,  4.28it/s]
 13%|█▎        | 12995/100000 [49:40<5:38:33,  4.28it/s]
 13%|█▎        | 12996/100000 [49:40<5:20:25,  4.53it/s]
 13%|█▎        | 12997/100000 [49:41<5:21:18,  4.51it/s]
 13%|█▎        | 12998/100000 [49:41<5:11:54,  4.65it/s]
 13%|█▎        | 12999/100000 [49:41<5:15:39,  4.59it/s]
 13%|█▎        | 13000/100000 [49:41<5:29:00,  4.41it/s]
 13%|█▎        | 13001/100000 [49:42<5:39:33,  4.27it/s]
 13%|█▎        | 13002/100000 [49:42<5:36:49,  4.30it/s]
 13%|█▎        | 13003/100000 [49:42<5:27:40,  4.43it/s]
 13%|█▎        | 13004/100000 [49:42<5:10:27,  4.67it/s]
 13%|█▎        | 13005/100000 [49:42<5:18:16,  4.56it/s]
 13%|█▎        | 13006/100000 [49:43<5:18:36,  4.55it/s]
 13%|█▎        | 13007/100000 [49:43<5:16:11,  4.59it/s]
 13%|█▎        | 13008/100000 [49:43<5:24:46,  4.46it/s]
 13%|█▎        | 13009/100000 [49:43<5:34:49,  4.33it/s]
 13%|█▎        | 13010/100000 [49:44<5:14:54,  4.60it/s]
 13%|█▎        | 13011/100000 [49:44<5:20:06,  4.53it/s]
 13%|█▎        | 13012/100000 [49:44<5:16:36,  4.58it/s]
 13%|█▎        | 13013/100000 [49:44<5:17:41,  4.56it/s]
 13%|█▎        | 13014/100000 [49:45<5:25:51,  4.45it/s]
 13%|█▎        | 13015/100000 [49:45<5:16:25,  4.58it/s]
 13%|█▎        | 13016/100000 [49:45<5:22:01,  4.50it/s]
 13%|█▎        | 13017/100000 [49:45<5:28:44,  4.41it/s]
 13%|█▎        | 13018/100000 [49:45<5:35:41,  4.32it/s]
 13%|█▎        | 13019/100000 [49:46<5:20:57,  4.52it/s]
 13%|█▎        | 13020/100000 [49:46<5:19:55,  4.53it/s]
 13%|█▎        | 13021/100000 [49:46<5:27:23,  4.43it/s]
 13%|█▎        | 13022/100000 [49:46<5:30:26,  4.39it/s]
 13%|█▎        | 13023/100000 [49:47<5:33:32,  4.35it/s]
 13%|█▎        | 13024/100000 [49:47<5:18:41,  4.55it/s]
 13%|█▎        | 13025/100000 [49:47<5:15:35,  4.59it/s]
 13%|█▎        | 13026/100000 [49:47<5:18:13,  4.56it/s]
 13%|█▎        | 13027/100000 [49:47<5:18:26,  4.55it/s]
 13%|█▎        | 13028/100000 [49:48<5:32:03,  4.37it/s]
 13%|█▎        | 13029/100000 [49:48<5:46:41,  4.18it/s]
 13%|█▎        | 13030/100000 [49:48<5:48:22,  4.16it/s]
 13%|█▎        | 13031/100000 [49:48<5:46:38,  4.18it/s]
 13%|█▎        | 13032/100000 [49:49<5:42:45,  4.23it/s]
 13%|█▎        | 13033/100000 [49:49<5:54:52,  4.08it/s]
 13%|█▎        | 13034/100000 [49:49<5:57:38,  4.05it/s]
 13%|█▎        | 13035/100000 [49:49<5:46:09,  4.19it/s]
 13%|█▎        | 13036/100000 [49:50<5:33:23,  4.35it/s]
 13%|█▎        | 13037/100000 [49:50<5:53:55,  4.10it/s]
 13%|█▎        | 13038/100000 [49:50<5:47:45,  4.17it/s]
 13%|█▎        | 13039/100000 [49:50<5:46:18,  4.19it/s]
 13%|█▎        | 13040/100000 [49:51<5:53:08,  4.10it/s]
 13%|█▎        | 13041/100000 [49:51<5:57:57,  4.05it/s]
 13%|█▎        | 13042/100000 [49:51<5:51:16,  4.13it/s]
 13%|█▎        | 13043/100000 [49:51<5:52:51,  4.11it/s]
 13%|█▎        | 13044/100000 [49:52<5:55:24,  4.08it/s]
 13%|█▎        | 13045/100000 [49:52<6:02:57,  3.99it/s]
 13%|█▎        | 13046/100000 [49:52<5:57:38,  4.05it/s]
 13%|█▎        | 13047/100000 [49:52<5:57:18,  4.06it/s]
 13%|█▎        | 13048/100000 [49:53<5:54:42,  4.09it/s]
 13%|█▎        | 13049/100000 [49:53<5:47:56,  4.17it/s]
 13%|█▎        | 13050/100000 [49:53<5:57:41,  4.05it/s]
 13%|█▎        | 13051/100000 [49:53<6:15:05,  3.86it/s]
 13%|█▎        | 13052/100000 [49:54<6:05:53,  3.96it/s]
 13%|█▎        | 13053/100000 [49:54<6:06:36,  3.95it/s]
 13%|█▎        | 13054/100000 [49:54<6:05:07,  3.97it/s]
 13%|█▎        | 13055/100000 [49:54<5:46:45,  4.18it/s]
 13%|█▎        | 13056/100000 [49:54<5:22:54,  4.49it/s]
 13%|█▎        | 13057/100000 [49:55<5:20:26,  4.52it/s]
 13%|█▎        | 13058/100000 [49:55<5:17:48,  4.56it/s]
 13%|█▎        | 13059/100000 [49:55<5:23:21,  4.48it/s]
 13%|█▎        | 13060/100000 [49:55<5:15:50,  4.59it/s]
 13%|█▎        | 13061/100000 [49:56<5:06:36,  4.73it/s]
 13%|█▎        | 13062/100000 [49:56<5:14:47,  4.60it/s]
 13%|█▎        | 13063/100000 [49:56<5:16:35,  4.58it/s]
 13%|█▎        | 13064/100000 [49:56<5:13:05,  4.63it/s]
 13%|█▎        | 13065/100000 [49:56<5:25:50,  4.45it/s]
 13%|█▎        | 13066/100000 [49:57<5:27:21,  4.43it/s]
 13%|█▎        | 13067/100000 [49:57<5:32:53,  4.35it/s]
 13%|█▎        | 13068/100000 [49:57<5:19:15,  4.54it/s]
 13%|█▎        | 13069/100000 [49:57<5:19:02,  4.54it/s]
 13%|█▎        | 13070/100000 [49:58<5:29:57,  4.39it/s]
 13%|█▎        | 13071/100000 [49:58<5:42:28,  4.23it/s]
 13%|█▎        | 13072/100000 [49:58<5:34:24,  4.33it/s]
 13%|█▎        | 13073/100000 [49:58<5:23:49,  4.47it/s]
 13%|█▎        | 13074/100000 [49:58<5:38:15,  4.28it/s]
 13%|█▎        | 13075/100000 [49:59<5:18:11,  4.55it/s]
 13%|█▎        | 13076/100000 [49:59<5:09:05,  4.69it/s]
 13%|█▎        | 13077/100000 [49:59<5:17:27,  4.56it/s]
 13%|█▎        | 13078/100000 [49:59<5:18:39,  4.55it/s]
 13%|█▎        | 13079/100000 [50:00<5:15:13,  4.60it/s]
 13%|█▎        | 13080/100000 [50:00<5:35:32,  4.32it/s]
 13%|█▎        | 13081/100000 [50:00<5:30:57,  4.38it/s]
 13%|█▎        | 13082/100000 [50:00<5:13:38,  4.62it/s]
 13%|█▎        | 13083/100000 [50:00<5:15:42,  4.59it/s]
 13%|█▎        | 13084/100000 [50:01<5:31:53,  4.36it/s]
 13%|█▎        | 13085/100000 [50:01<5:24:39,  4.46it/s]
 13%|█▎        | 13086/100000 [50:01<5:14:15,  4.61it/s]
 13%|█▎        | 13087/100000 [50:01<5:06:27,  4.73it/s]
 13%|█▎        | 13088/100000 [50:02<5:22:39,  4.49it/s]
 13%|█▎        | 13089/100000 [50:02<5:05:37,  4.74it/s]
 13%|█▎        | 13090/100000 [50:02<5:04:02,  4.76it/s]
 13%|█▎        | 13091/100000 [50:02<5:04:39,  4.75it/s]
 13%|█▎        | 13092/100000 [50:02<5:13:10,  4.63it/s]
 13%|█▎        | 13093/100000 [50:03<5:25:15,  4.45it/s]
 13%|█▎        | 13094/100000 [50:03<5:31:16,  4.37it/s]
 13%|█▎        | 13095/100000 [50:03<5:41:17,  4.24it/s]
 13%|█▎        | 13096/100000 [50:03<5:43:33,  4.22it/s]
 13%|█▎        | 13097/100000 [50:04<5:48:31,  4.16it/s]
 13%|█▎        | 13098/100000 [50:04<5:52:57,  4.10it/s]
 13%|█▎        | 13099/100000 [50:04<5:40:24,  4.25it/s]
 13%|█▎        | 13100/100000 [50:04<5:30:47,  4.38it/s]
 13%|█▎        | 13101/100000 [50:05<5:31:50,  4.36it/s]
 13%|█▎        | 13102/100000 [50:05<5:16:53,  4.57it/s]
 13%|█▎        | 13103/100000 [50:05<5:27:41,  4.42it/s]
 13%|█▎        | 13104/100000 [50:05<5:32:15,  4.36it/s]
 13%|█▎        | 13105/100000 [50:05<5:20:51,  4.51it/s]
 13%|█▎        | 13106/100000 [50:06<5:32:40,  4.35it/s]
 13%|█▎        | 13107/100000 [50:06<5:33:05,  4.35it/s]
 13%|█▎        | 13108/100000 [50:06<5:26:24,  4.44it/s]
 13%|█▎        | 13109/100000 [50:06<5:17:09,  4.57it/s]
 13%|█▎        | 13110/100000 [50:07<5:19:39,  4.53it/s]
 13%|█▎        | 13111/100000 [50:07<5:27:50,  4.42it/s]
 13%|█▎        | 13112/100000 [50:07<5:01:37,  4.80it/s]
 13%|█▎        | 13113/100000 [50:07<5:10:49,  4.66it/s]
 13%|█▎        | 13114/100000 [50:07<5:20:58,  4.51it/s]
 13%|█▎        | 13115/100000 [50:08<5:20:12,  4.52it/s]
 13%|█▎        | 13116/100000 [50:08<5:19:27,  4.53it/s]
 13%|█▎        | 13117/100000 [50:08<5:13:08,  4.62it/s]
 13%|█▎        | 13118/100000 [50:08<5:10:03,  4.67it/s]
 13%|█▎        | 13119/100000 [50:08<5:19:49,  4.53it/s]
 13%|█▎        | 13120/100000 [50:09<5:16:16,  4.58it/s]
 13%|█▎        | 13121/100000 [50:09<5:25:17,  4.45it/s]
 13%|█▎        | 13122/100000 [50:09<5:40:05,  4.26it/s]
 13%|█▎        | 13123/100000 [50:09<5:47:09,  4.17it/s]
 13%|█▎        | 13124/100000 [50:10<5:37:25,  4.29it/s]
 13%|█▎        | 13125/100000 [50:10<5:40:38,  4.25it/s]
 13%|█▎        | 13126/100000 [50:10<5:30:13,  4.38it/s]
 13%|█▎        | 13127/100000 [50:10<5:22:28,  4.49it/s]
 13%|█▎        | 13128/100000 [50:11<5:13:49,  4.61it/s]
 13%|█▎        | 13129/100000 [50:11<5:14:15,  4.61it/s]
 13%|█▎        | 13130/100000 [50:11<5:24:59,  4.46it/s]
 13%|█▎        | 13131/100000 [50:11<5:38:21,  4.28it/s]
 13%|█▎        | 13132/100000 [50:12<6:06:40,  3.95it/s]
 13%|█▎        | 13133/100000 [50:12<6:23:32,  3.77it/s]
 13%|█▎        | 13134/100000 [50:12<6:20:51,  3.80it/s]
 13%|█▎        | 13135/100000 [50:12<6:05:27,  3.96it/s]
 13%|█▎        | 13136/100000 [50:13<6:15:21,  3.86it/s]
 13%|█▎        | 13137/100000 [50:13<6:10:35,  3.91it/s]
 13%|█▎        | 13138/100000 [50:13<5:59:57,  4.02it/s]
 13%|█▎        | 13139/100000 [50:13<5:45:14,  4.19it/s]
 13%|█▎        | 13140/100000 [50:14<5:45:30,  4.19it/s]
 13%|█▎        | 13141/100000 [50:14<5:59:06,  4.03it/s]
 13%|█▎        | 13142/100000 [50:14<5:44:15,  4.21it/s]
 13%|█▎        | 13143/100000 [50:14<5:32:21,  4.36it/s]
 13%|█▎        | 13144/100000 [50:14<5:49:40,  4.14it/s]
 13%|█▎        | 13145/100000 [50:15<5:53:21,  4.10it/s]
 13%|█▎        | 13146/100000 [50:15<5:55:03,  4.08it/s]
 13%|█▎        | 13147/100000 [50:15<5:57:34,  4.05it/s]
 13%|█▎        | 13148/100000 [50:16<6:05:56,  3.96it/s]
 13%|█▎        | 13149/100000 [50:16<6:00:11,  4.02it/s]
 13%|█▎        | 13150/100000 [50:16<6:06:57,  3.94it/s]
 13%|█▎        | 13151/100000 [50:16<6:13:48,  3.87it/s]
 13%|█▎        | 13152/100000 [50:17<6:10:37,  3.91it/s]
 13%|█▎        | 13153/100000 [50:17<5:40:16,  4.25it/s]
 13%|█▎        | 13154/100000 [50:17<6:00:34,  4.01it/s]
 13%|█▎        | 13155/100000 [50:17<6:11:01,  3.90it/s]
 13%|█▎        | 13156/100000 [50:18<6:03:39,  3.98it/s]
 13%|█▎        | 13157/100000 [50:18<6:01:45,  4.00it/s]
 13%|█▎        | 13158/100000 [50:18<5:54:20,  4.08it/s]
 13%|█▎        | 13159/100000 [50:18<5:36:57,  4.30it/s]
 13%|█▎        | 13160/100000 [50:18<5:39:52,  4.26it/s]
 13%|█▎        | 13161/100000 [50:19<5:36:08,  4.31it/s]
 13%|█▎        | 13162/100000 [50:19<5:31:43,  4.36it/s]
 13%|█▎        | 13163/100000 [50:19<5:28:48,  4.40it/s]
 13%|█▎        | 13164/100000 [50:19<5:36:14,  4.30it/s]
 13%|█▎        | 13165/100000 [50:20<5:31:35,  4.36it/s]
 13%|█▎        | 13166/100000 [50:20<5:42:06,  4.23it/s]
 13%|█▎        | 13167/100000 [50:20<5:49:07,  4.15it/s]
 13%|█▎        | 13168/100000 [50:20<5:30:32,  4.38it/s]
 13%|█▎        | 13169/100000 [50:20<5:23:12,  4.48it/s]
 13%|█▎        | 13170/100000 [50:21<5:21:19,  4.50it/s]
 13%|█▎        | 13171/100000 [50:21<5:17:24,  4.56it/s]
 13%|█▎        | 13172/100000 [50:21<5:22:01,  4.49it/s]
 13%|█▎        | 13173/100000 [50:21<5:17:15,  4.56it/s]
 13%|█▎        | 13174/100000 [50:22<5:26:27,  4.43it/s]
 13%|█▎        | 13175/100000 [50:22<5:04:31,  4.75it/s]
 13%|█▎        | 13176/100000 [50:22<5:10:26,  4.66it/s]
 13%|█▎        | 13177/100000 [50:22<5:26:49,  4.43it/s]
 13%|█▎        | 13178/100000 [50:22<5:12:29,  4.63it/s]
 13%|█▎        | 13179/100000 [50:23<5:17:44,  4.55it/s]
 13%|█▎        | 13180/100000 [50:23<5:23:40,  4.47it/s]
 13%|█▎        | 13181/100000 [50:23<5:47:04,  4.17it/s]
 13%|█▎        | 13182/100000 [50:23<5:48:21,  4.15it/s]
 13%|█▎        | 13183/100000 [50:24<6:00:12,  4.02it/s]
 13%|█▎        | 13184/100000 [50:24<6:06:53,  3.94it/s]
 13%|█▎        | 13185/100000 [50:24<6:03:46,  3.98it/s]
 13%|█▎        | 13186/100000 [50:24<5:38:08,  4.28it/s]
 13%|█▎        | 13187/100000 [50:25<5:23:19,  4.48it/s]
 13%|█▎        | 13188/100000 [50:25<5:10:46,  4.66it/s]
 13%|█▎        | 13189/100000 [50:25<5:17:16,  4.56it/s]
 13%|█▎        | 13190/100000 [50:25<5:18:33,  4.54it/s]
 13%|█▎        | 13191/100000 [50:25<5:14:28,  4.60it/s]
 13%|█▎        | 13192/100000 [50:26<5:18:17,  4.55it/s]
 13%|█▎        | 13193/100000 [50:26<5:25:00,  4.45it/s]
 13%|█▎        | 13194/100000 [50:26<5:25:21,  4.45it/s]
 13%|█▎        | 13195/100000 [50:26<5:20:01,  4.52it/s]
 13%|█▎        | 13196/100000 [50:27<5:22:51,  4.48it/s]
 13%|█▎        | 13197/100000 [50:27<5:25:11,  4.45it/s]
 13%|█▎        | 13198/100000 [50:27<5:22:00,  4.49it/s]
 13%|█▎        | 13199/100000 [50:27<5:28:16,  4.41it/s]
 13%|█▎        | 13200/100000 [50:27<5:26:40,  4.43it/s]
 13%|█▎        | 13201/100000 [50:28<5:26:17,  4.43it/s]
 13%|█▎        | 13202/100000 [50:28<5:26:32,  4.43it/s]
 13%|█▎        | 13203/100000 [50:28<5:42:23,  4.23it/s]
 13%|█▎        | 13204/100000 [50:28<6:01:43,  4.00it/s]
 13%|█▎        | 13205/100000 [50:29<5:39:46,  4.26it/s]
 13%|█▎        | 13206/100000 [50:29<5:13:55,  4.61it/s]
 13%|█▎        | 13207/100000 [50:29<5:17:49,  4.55it/s]
 13%|█▎        | 13208/100000 [50:29<5:20:01,  4.52it/s]
 13%|█▎        | 13209/100000 [50:30<5:22:35,  4.48it/s]
 13%|█▎        | 13210/100000 [50:30<5:24:29,  4.46it/s]
 13%|█▎        | 13211/100000 [50:30<5:28:45,  4.40it/s]
 13%|█▎        | 13212/100000 [50:30<5:26:58,  4.42it/s]
 13%|█▎        | 13213/100000 [50:30<5:34:40,  4.32it/s]
 13%|█▎        | 13214/100000 [50:31<5:31:52,  4.36it/s]
 13%|█▎        | 13215/100000 [50:31<5:16:07,  4.58it/s]
 13%|█▎        | 13216/100000 [50:31<5:26:41,  4.43it/s]
 13%|█▎        | 13217/100000 [50:31<5:30:23,  4.38it/s]
 13%|█▎        | 13218/100000 [50:32<5:29:56,  4.38it/s]
 13%|█▎        | 13219/100000 [50:32<5:18:29,  4.54it/s]
 13%|█▎        | 13220/100000 [50:32<5:18:32,  4.54it/s]
 13%|█▎        | 13221/100000 [50:32<5:20:17,  4.52it/s]
 13%|█▎        | 13222/100000 [50:32<5:35:29,  4.31it/s]
 13%|█▎        | 13223/100000 [50:33<5:29:18,  4.39it/s]
 13%|█▎        | 13224/100000 [50:33<5:07:25,  4.70it/s]
 13%|█▎        | 13225/100000 [50:33<5:25:31,  4.44it/s]
 13%|█▎        | 13226/100000 [50:33<5:23:45,  4.47it/s]
 13%|█▎        | 13227/100000 [50:34<5:29:07,  4.39it/s]
 13%|█▎        | 13228/100000 [50:34<5:26:46,  4.43it/s]
 13%|█▎        | 13229/100000 [50:34<5:34:10,  4.33it/s]
 13%|█▎        | 13230/100000 [50:34<5:25:59,  4.44it/s]
 13%|█▎        | 13231/100000 [50:34<5:07:48,  4.70it/s]
