/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 74%|███████▍  | 74442/100000 [2:06:57<43:31,  9.79it/s]
 74%|███████▍  | 74443/100000 [2:06:57<44:29,  9.57it/s]
 74%|███████▍  | 74444/100000 [2:06:57<44:13,  9.63it/s]
 74%|███████▍  | 74445/100000 [2:06:57<43:51,  9.71it/s]
 74%|███████▍  | 74446/100000 [2:06:57<43:43,  9.74it/s]
 74%|███████▍  | 74447/100000 [2:06:57<44:09,  9.64it/s]
 74%|███████▍  | 74448/100000 [2:06:57<43:50,  9.71it/s]
 74%|███████▍  | 74449/100000 [2:06:58<43:32,  9.78it/s]
 74%|███████▍  | 74451/100000 [2:06:58<43:26,  9.80it/s]
 74%|███████▍  | 74452/100000 [2:06:58<43:38,  9.76it/s]
 74%|███████▍  | 74453/100000 [2:06:58<43:37,  9.76it/s]
 74%|███████▍  | 74455/100000 [2:06:58<42:38,  9.99it/s]
 74%|███████▍  | 74457/100000 [2:06:58<42:08, 10.10it/s]
 74%|███████▍  | 74459/100000 [2:06:59<43:28,  9.79it/s]
 74%|███████▍  | 74460/100000 [2:06:59<43:40,  9.75it/s]
 74%|███████▍  | 74461/100000 [2:06:59<43:26,  9.80it/s]
 74%|███████▍  | 74462/100000 [2:06:59<43:32,  9.78it/s]
 74%|███████▍  | 74463/100000 [2:06:59<44:20,  9.60it/s]
 74%|███████▍  | 74464/100000 [2:06:59<44:12,  9.63it/s]
 74%|███████▍  | 74466/100000 [2:06:59<43:37,  9.76it/s]
 74%|███████▍  | 74467/100000 [2:06:59<43:23,  9.81it/s]
 74%|███████▍  | 74468/100000 [2:06:59<43:38,  9.75it/s]
 74%|███████▍  | 74470/100000 [2:07:00<42:46,  9.95it/s]
 74%|███████▍  | 74472/100000 [2:07:00<42:18, 10.06it/s]
 74%|███████▍  | 74473/100000 [2:07:00<42:30, 10.01it/s]
 74%|███████▍  | 74474/100000 [2:07:00<43:04,  9.88it/s]
 74%|███████▍  | 74475/100000 [2:07:00<45:10,  9.42it/s]
 74%|███████▍  | 74476/100000 [2:07:00<44:45,  9.50it/s]
 74%|███████▍  | 74478/100000 [2:07:01<43:52,  9.69it/s]
 74%|███████▍  | 74480/100000 [2:07:01<42:59,  9.89it/s]
 74%|███████▍  | 74481/100000 [2:07:01<42:54,  9.91it/s]
 74%|███████▍  | 74482/100000 [2:07:01<42:59,  9.89it/s]
 74%|███████▍  | 74483/100000 [2:07:01<42:59,  9.89it/s]
 74%|███████▍  | 74485/100000 [2:07:01<42:25, 10.02it/s]
 74%|███████▍  | 74487/100000 [2:07:01<42:07, 10.09it/s]
 74%|███████▍  | 74489/100000 [2:07:02<42:12, 10.07it/s]
 74%|███████▍  | 74491/100000 [2:07:02<41:46, 10.18it/s]
 74%|███████▍  | 74493/100000 [2:07:02<41:35, 10.22it/s]
 74%|███████▍  | 74495/100000 [2:07:02<41:34, 10.23it/s]
 74%|███████▍  | 74497/100000 [2:07:02<42:07, 10.09it/s]
 74%|███████▍  | 74499/100000 [2:07:03<42:34,  9.98it/s]
 75%|███████▍  | 74501/100000 [2:07:03<42:18, 10.04it/s]
 75%|███████▍  | 74503/100000 [2:07:03<42:25, 10.02it/s]
 75%|███████▍  | 74505/100000 [2:07:03<42:44,  9.94it/s]
 75%|███████▍  | 74507/100000 [2:07:03<42:42,  9.95it/s]
 75%|███████▍  | 74509/100000 [2:07:04<42:28, 10.00it/s]
 75%|███████▍  | 74511/100000 [2:07:04<42:28, 10.00it/s]
 75%|███████▍  | 74513/100000 [2:07:04<42:29, 10.00it/s]
 75%|███████▍  | 74515/100000 [2:07:04<42:27, 10.00it/s]
 75%|███████▍  | 74517/100000 [2:07:04<42:48,  9.92it/s]
 75%|███████▍  | 74518/100000 [2:07:05<43:05,  9.85it/s]
 75%|███████▍  | 74519/100000 [2:07:05<43:25,  9.78it/s]
 75%|███████▍  | 74521/100000 [2:07:05<42:40,  9.95it/s]
 75%|███████▍  | 74523/100000 [2:07:05<43:12,  9.83it/s]
 75%|███████▍  | 74524/100000 [2:07:05<43:34,  9.75it/s]
 75%|███████▍  | 74526/100000 [2:07:05<43:22,  9.79it/s]
 75%|███████▍  | 74528/100000 [2:07:06<42:30,  9.99it/s]
 75%|███████▍  | 74530/100000 [2:07:06<42:55,  9.89it/s]
 75%|███████▍  | 74531/100000 [2:07:06<43:02,  9.86it/s]
 75%|███████▍  | 74532/100000 [2:07:06<43:12,  9.82it/s]
 75%|███████▍  | 74533/100000 [2:07:06<43:49,  9.68it/s]
 75%|███████▍  | 74534/100000 [2:07:06<45:31,  9.32it/s]
 75%|███████▍  | 74535/100000 [2:07:06<44:52,  9.46it/s]
 75%|███████▍  | 74536/100000 [2:07:06<44:21,  9.57it/s]
 75%|███████▍  | 74537/100000 [2:07:06<44:14,  9.59it/s]
 75%|███████▍  | 74538/100000 [2:07:07<43:54,  9.66it/s]
 75%|███████▍  | 74540/100000 [2:07:07<43:02,  9.86it/s]
 75%|███████▍  | 74542/100000 [2:07:07<42:00, 10.10it/s]
 75%|███████▍  | 74544/100000 [2:07:07<42:28,  9.99it/s]
 75%|███████▍  | 74545/100000 [2:07:07<42:42,  9.94it/s]
 75%|███████▍  | 74546/100000 [2:07:07<44:12,  9.60it/s]
 75%|███████▍  | 74547/100000 [2:07:07<45:25,  9.34it/s]
 75%|███████▍  | 74548/100000 [2:07:08<46:39,  9.09it/s]
 75%|███████▍  | 74550/100000 [2:07:08<44:31,  9.53it/s]
 75%|███████▍  | 74551/100000 [2:07:08<45:01,  9.42it/s]
 75%|███████▍  | 74552/100000 [2:07:08<44:38,  9.50it/s]
 75%|███████▍  | 74553/100000 [2:07:08<44:20,  9.56it/s]
 75%|███████▍  | 74554/100000 [2:07:08<45:40,  9.29it/s]
 75%|███████▍  | 74556/100000 [2:07:08<43:36,  9.73it/s]
 75%|███████▍  | 74557/100000 [2:07:09<43:27,  9.76it/s]
 75%|███████▍  | 74559/100000 [2:07:09<42:47,  9.91it/s]
 75%|███████▍  | 74560/100000 [2:07:09<44:46,  9.47it/s]
 75%|███████▍  | 74562/100000 [2:07:09<43:22,  9.78it/s]
 75%|███████▍  | 74563/100000 [2:07:09<43:49,  9.67it/s]
 75%|███████▍  | 74565/100000 [2:07:09<42:48,  9.90it/s]
 75%|███████▍  | 74567/100000 [2:07:10<43:18,  9.79it/s]
 75%|███████▍  | 74569/100000 [2:07:10<42:32,  9.96it/s]
 75%|███████▍  | 74570/100000 [2:07:10<42:39,  9.94it/s]
 75%|███████▍  | 74572/100000 [2:07:10<42:29,  9.97it/s]
 75%|███████▍  | 74573/100000 [2:07:10<43:13,  9.80it/s]
 75%|███████▍  | 74574/100000 [2:07:10<43:36,  9.72it/s]
 75%|███████▍  | 74576/100000 [2:07:10<43:34,  9.73it/s]
 75%|███████▍  | 74577/100000 [2:07:11<43:35,  9.72it/s]
 75%|███████▍  | 74578/100000 [2:07:11<44:43,  9.47it/s]
 75%|███████▍  | 74580/100000 [2:07:11<43:23,  9.76it/s]
 75%|███████▍  | 74581/100000 [2:07:11<43:43,  9.69it/s]
 75%|███████▍  | 74582/100000 [2:07:11<43:30,  9.74it/s]
 75%|███████▍  | 74584/100000 [2:07:11<43:23,  9.76it/s]
 75%|███████▍  | 74586/100000 [2:07:11<42:23,  9.99it/s]
 75%|███████▍  | 74588/100000 [2:07:12<41:45, 10.14it/s]
 75%|███████▍  | 74590/100000 [2:07:12<42:43,  9.91it/s]
 75%|███████▍  | 74591/100000 [2:07:12<42:49,  9.89it/s]
 75%|███████▍  | 74593/100000 [2:07:12<43:42,  9.69it/s]
 75%|███████▍  | 74595/100000 [2:07:12<42:57,  9.86it/s]
 75%|███████▍  | 74597/100000 [2:07:13<42:36,  9.94it/s]
 75%|███████▍  | 74598/100000 [2:07:13<42:49,  9.89it/s]
 75%|███████▍  | 74600/100000 [2:07:13<41:42, 10.15it/s]
 75%|███████▍  | 74602/100000 [2:07:13<41:17, 10.25it/s]
 75%|███████▍  | 74604/100000 [2:07:13<41:19, 10.24it/s]
 75%|███████▍  | 74606/100000 [2:07:13<41:33, 10.18it/s]
 75%|███████▍  | 74608/100000 [2:07:14<41:41, 10.15it/s]
 75%|███████▍  | 74610/100000 [2:07:14<41:44, 10.14it/s]
 75%|███████▍  | 74612/100000 [2:07:14<41:54, 10.09it/s]
 75%|███████▍  | 74614/100000 [2:07:14<42:53,  9.86it/s]
 75%|███████▍  | 74616/100000 [2:07:14<42:23,  9.98it/s]
 75%|███████▍  | 74618/100000 [2:07:15<41:58, 10.08it/s]
 75%|███████▍  | 74620/100000 [2:07:15<41:51, 10.11it/s]
 75%|███████▍  | 74622/100000 [2:07:15<41:44, 10.13it/s]
 75%|███████▍  | 74624/100000 [2:07:15<41:45, 10.13it/s]
 75%|███████▍  | 74626/100000 [2:07:15<42:44,  9.89it/s]
 75%|███████▍  | 74627/100000 [2:07:16<43:04,  9.82it/s]
 75%|███████▍  | 74628/100000 [2:07:16<42:57,  9.84it/s]
 75%|███████▍  | 74630/100000 [2:07:16<42:37,  9.92it/s]
 75%|███████▍  | 74631/100000 [2:07:16<42:41,  9.90it/s]
 75%|███████▍  | 74633/100000 [2:07:16<42:07, 10.04it/s]
 75%|███████▍  | 74635/100000 [2:07:16<42:13, 10.01it/s]
 75%|███████▍  | 74637/100000 [2:07:17<42:02, 10.06it/s]
 75%|███████▍  | 74639/100000 [2:07:17<42:13, 10.01it/s]
 75%|███████▍  | 74641/100000 [2:07:17<42:17,  9.99it/s]
 75%|███████▍  | 74642/100000 [2:07:17<42:18,  9.99it/s]
 75%|███████▍  | 74643/100000 [2:07:17<42:19,  9.98it/s]
 75%|███████▍  | 74645/100000 [2:07:17<41:44, 10.12it/s]
 75%|███████▍  | 74647/100000 [2:07:18<41:45, 10.12it/s]
 75%|███████▍  | 74649/100000 [2:07:18<41:32, 10.17it/s]
 75%|███████▍  | 74651/100000 [2:07:18<41:40, 10.14it/s]
 75%|███████▍  | 74653/100000 [2:07:18<42:17,  9.99it/s]
 75%|███████▍  | 74654/100000 [2:07:18<43:37,  9.68it/s]
 75%|███████▍  | 74655/100000 [2:07:18<44:13,  9.55it/s]
 75%|███████▍  | 74657/100000 [2:07:19<43:29,  9.71it/s]
 75%|███████▍  | 74659/100000 [2:07:19<42:40,  9.90it/s]
 75%|███████▍  | 74660/100000 [2:07:19<42:54,  9.84it/s]
 75%|███████▍  | 74661/100000 [2:07:19<43:46,  9.65it/s]
 75%|███████▍  | 74662/100000 [2:07:19<44:40,  9.45it/s]
 75%|███████▍  | 74663/100000 [2:07:19<45:19,  9.32it/s]
 75%|███████▍  | 74664/100000 [2:07:19<44:30,  9.49it/s]
 75%|███████▍  | 74666/100000 [2:07:20<43:34,  9.69it/s]
 75%|███████▍  | 74667/100000 [2:07:20<43:32,  9.70it/s]
 75%|███████▍  | 74669/100000 [2:07:20<42:37,  9.90it/s]
 75%|███████▍  | 74671/100000 [2:07:20<42:01, 10.05it/s]
 75%|███████▍  | 74673/100000 [2:07:20<41:36, 10.14it/s]
 75%|███████▍  | 74675/100000 [2:07:20<42:27,  9.94it/s]
 75%|███████▍  | 74676/100000 [2:07:21<42:27,  9.94it/s]
 75%|███████▍  | 74678/100000 [2:07:21<42:09, 10.01it/s]
 75%|███████▍  | 74680/100000 [2:07:21<41:38, 10.13it/s]
 75%|███████▍  | 74682/100000 [2:07:21<41:48, 10.09it/s]
 75%|███████▍  | 74684/100000 [2:07:21<41:50, 10.08it/s]
 75%|███████▍  | 74686/100000 [2:07:22<42:15,  9.98it/s]
 75%|███████▍  | 74688/100000 [2:07:22<41:59, 10.04it/s]
 75%|███████▍  | 74690/100000 [2:07:22<43:00,  9.81it/s]
 75%|███████▍  | 74691/100000 [2:07:22<42:53,  9.83it/s]
 75%|███████▍  | 74692/100000 [2:07:22<42:51,  9.84it/s]
 75%|███████▍  | 74694/100000 [2:07:22<42:34,  9.91it/s]
 75%|███████▍  | 74695/100000 [2:07:22<42:43,  9.87it/s]
 75%|███████▍  | 74696/100000 [2:07:23<43:29,  9.70it/s]
 75%|███████▍  | 74698/100000 [2:07:23<42:49,  9.85it/s]
 75%|███████▍  | 74699/100000 [2:07:23<43:01,  9.80it/s]
 75%|███████▍  | 74701/100000 [2:07:23<42:25,  9.94it/s]
 75%|███████▍  | 74703/100000 [2:07:23<41:55, 10.05it/s]
 75%|███████▍  | 74704/100000 [2:07:23<42:00, 10.04it/s]
 75%|███████▍  | 74705/100000 [2:07:23<43:06,  9.78it/s]
 75%|███████▍  | 74706/100000 [2:07:24<43:37,  9.66it/s]
 75%|███████▍  | 74708/100000 [2:07:24<42:49,  9.84it/s]
 75%|███████▍  | 74710/100000 [2:07:24<42:39,  9.88it/s]
 75%|███████▍  | 74712/100000 [2:07:24<42:18,  9.96it/s]
 75%|███████▍  | 74713/100000 [2:07:24<42:16,  9.97it/s]
 75%|███████▍  | 74714/100000 [2:07:24<42:15,  9.97it/s]
 75%|███████▍  | 74715/100000 [2:07:24<42:44,  9.86it/s]
 75%|███████▍  | 74716/100000 [2:07:25<42:46,  9.85it/s]
 75%|███████▍  | 74717/100000 [2:07:25<43:03,  9.79it/s]
 75%|███████▍  | 74719/100000 [2:07:25<42:20,  9.95it/s]
 75%|███████▍  | 74720/100000 [2:07:25<42:31,  9.91it/s]
 75%|███████▍  | 74722/100000 [2:07:25<44:30,  9.46it/s]
 75%|███████▍  | 74723/100000 [2:07:25<44:33,  9.45it/s]
 75%|███████▍  | 74725/100000 [2:07:25<43:08,  9.76it/s]
 75%|███████▍  | 74727/100000 [2:07:26<42:22,  9.94it/s]
 75%|███████▍  | 74729/100000 [2:07:26<42:03, 10.01it/s]
 75%|███████▍  | 74731/100000 [2:07:26<41:50, 10.06it/s]
 75%|███████▍  | 74733/100000 [2:07:26<42:41,  9.86it/s]
 75%|███████▍  | 74735/100000 [2:07:26<42:11,  9.98it/s]
 75%|███████▍  | 74737/100000 [2:07:27<42:14,  9.97it/s]
 75%|███████▍  | 74739/100000 [2:07:27<41:38, 10.11it/s]
 75%|███████▍  | 74741/100000 [2:07:27<41:42, 10.09it/s]
 75%|███████▍  | 74743/100000 [2:07:27<41:23, 10.17it/s]
 75%|███████▍  | 74745/100000 [2:07:27<41:16, 10.20it/s]
 75%|███████▍  | 74747/100000 [2:07:28<41:43, 10.09it/s]
 75%|███████▍  | 74749/100000 [2:07:28<41:40, 10.10it/s]
 75%|███████▍  | 74751/100000 [2:07:28<41:54, 10.04it/s]
 75%|███████▍  | 74753/100000 [2:07:28<41:51, 10.05it/s]
 75%|███████▍  | 74755/100000 [2:07:29<44:15,  9.51it/s]
 75%|███████▍  | 74756/100000 [2:07:29<44:10,  9.53it/s]
 75%|███████▍  | 74757/100000 [2:07:29<44:59,  9.35it/s]
 75%|███████▍  | 74758/100000 [2:07:29<44:22,  9.48it/s]
 75%|███████▍  | 74760/100000 [2:07:29<43:04,  9.77it/s]
 75%|███████▍  | 74762/100000 [2:07:29<42:48,  9.83it/s]
 75%|███████▍  | 74764/100000 [2:07:29<42:12,  9.96it/s]
 75%|███████▍  | 74766/100000 [2:07:30<41:51, 10.05it/s]
 75%|███████▍  | 74768/100000 [2:07:30<41:32, 10.12it/s]
 75%|███████▍  | 74770/100000 [2:07:30<41:48, 10.06it/s]
 75%|███████▍  | 74772/100000 [2:07:30<41:27, 10.14it/s]
 75%|███████▍  | 74774/100000 [2:07:30<41:12, 10.20it/s]
 75%|███████▍  | 74776/100000 [2:07:31<41:16, 10.18it/s]
 75%|███████▍  | 74778/100000 [2:07:31<41:46, 10.06it/s]
 75%|███████▍  | 74780/100000 [2:07:31<41:17, 10.18it/s]
 75%|███████▍  | 74782/100000 [2:07:31<41:42, 10.08it/s]
 75%|███████▍  | 74784/100000 [2:07:31<42:04,  9.99it/s]
 75%|███████▍  | 74785/100000 [2:07:31<42:11,  9.96it/s]
 75%|███████▍  | 74787/100000 [2:07:32<41:54, 10.03it/s]
 75%|███████▍  | 74789/100000 [2:07:32<41:55, 10.02it/s]
 75%|███████▍  | 74791/100000 [2:07:32<41:50, 10.04it/s]
 75%|███████▍  | 74793/100000 [2:07:32<42:03,  9.99it/s]
 75%|███████▍  | 74795/100000 [2:07:32<41:35, 10.10it/s]
 75%|███████▍  | 74797/100000 [2:07:33<41:59, 10.00it/s]
 75%|███████▍  | 74799/100000 [2:07:33<42:29,  9.89it/s]
 75%|███████▍  | 74800/100000 [2:07:33<44:26,  9.45it/s]
 75%|███████▍  | 74802/100000 [2:07:33<43:14,  9.71it/s]
 75%|███████▍  | 74803/100000 [2:07:33<43:59,  9.55it/s]
 75%|███████▍  | 74805/100000 [2:07:34<42:47,  9.81it/s]
 75%|███████▍  | 74807/100000 [2:07:34<42:08,  9.96it/s]
 75%|███████▍  | 74808/100000 [2:07:34<42:20,  9.92it/s]
 75%|███████▍  | 74809/100000 [2:07:34<42:25,  9.90it/s]
 75%|███████▍  | 74810/100000 [2:07:34<42:50,  9.80it/s]
 75%|███████▍  | 74811/100000 [2:07:34<42:53,  9.79it/s]
 75%|███████▍  | 74813/100000 [2:07:34<42:22,  9.91it/s]
 75%|███████▍  | 74814/100000 [2:07:34<42:23,  9.90it/s]
 75%|███████▍  | 74816/100000 [2:07:35<41:43, 10.06it/s]
 75%|███████▍  | 74817/100000 [2:07:35<43:34,  9.63it/s]
 75%|███████▍  | 74818/100000 [2:07:35<44:06,  9.51it/s]
 75%|███████▍  | 74819/100000 [2:07:35<43:47,  9.58it/s]
 75%|███████▍  | 74821/100000 [2:07:35<43:34,  9.63it/s]
 75%|███████▍  | 74823/100000 [2:07:35<42:10,  9.95it/s]
 75%|███████▍  | 74825/100000 [2:07:36<41:29, 10.11it/s]
 75%|███████▍  | 74827/100000 [2:07:36<42:25,  9.89it/s]
 75%|███████▍  | 74828/100000 [2:07:36<42:44,  9.82it/s]
 75%|███████▍  | 74829/100000 [2:07:36<42:51,  9.79it/s]
 75%|███████▍  | 74831/100000 [2:07:36<42:06,  9.96it/s]
 75%|███████▍  | 74832/100000 [2:07:36<42:05,  9.96it/s]
 75%|███████▍  | 74834/100000 [2:07:36<41:33, 10.09it/s]
 75%|███████▍  | 74836/100000 [2:07:37<42:30,  9.87it/s]
 75%|███████▍  | 74837/100000 [2:07:37<42:25,  9.88it/s]
 75%|███████▍  | 74838/100000 [2:07:37<42:35,  9.84it/s]
 75%|███████▍  | 74839/100000 [2:07:37<43:04,  9.74it/s]
 75%|███████▍  | 74840/100000 [2:07:37<43:08,  9.72it/s]
 75%|███████▍  | 74842/100000 [2:07:37<42:39,  9.83it/s]
 75%|███████▍  | 74843/100000 [2:07:37<43:23,  9.66it/s]
 75%|███████▍  | 74844/100000 [2:07:37<43:08,  9.72it/s]
 75%|███████▍  | 74846/100000 [2:07:38<42:09,  9.95it/s]
 75%|███████▍  | 74848/100000 [2:07:38<41:38, 10.07it/s]
 75%|███████▍  | 74849/100000 [2:07:38<43:11,  9.71it/s]
 75%|███████▍  | 74851/100000 [2:07:38<43:06,  9.72it/s]
 75%|███████▍  | 74853/100000 [2:07:38<42:18,  9.91it/s]
 75%|███████▍  | 74855/100000 [2:07:39<42:14,  9.92it/s]
 75%|███████▍  | 74856/100000 [2:07:39<42:29,  9.86it/s]
 75%|███████▍  | 74857/100000 [2:07:39<43:01,  9.74it/s]
 75%|███████▍  | 74858/100000 [2:07:39<43:33,  9.62it/s]
 75%|███████▍  | 74860/100000 [2:07:39<43:11,  9.70it/s]
 75%|███████▍  | 74861/100000 [2:07:39<43:02,  9.74it/s]
 75%|███████▍  | 74863/100000 [2:07:39<42:03,  9.96it/s]
 75%|███████▍  | 74865/100000 [2:07:40<41:38, 10.06it/s]
 75%|███████▍  | 74867/100000 [2:07:40<41:39, 10.05it/s]
 75%|███████▍  | 74869/100000 [2:07:40<41:45, 10.03it/s]
 75%|███████▍  | 74871/100000 [2:07:40<41:39, 10.06it/s]
 75%|███████▍  | 74873/100000 [2:07:40<41:21, 10.13it/s]
 75%|███████▍  | 74875/100000 [2:07:41<42:19,  9.89it/s]
 75%|███████▍  | 74876/100000 [2:07:41<42:23,  9.88it/s]
 75%|███████▍  | 74877/100000 [2:07:41<42:46,  9.79it/s]
 75%|███████▍  | 74878/100000 [2:07:41<42:47,  9.79it/s]
 75%|███████▍  | 74879/100000 [2:07:41<43:09,  9.70it/s]
 75%|███████▍  | 74881/100000 [2:07:41<42:27,  9.86it/s]
 75%|███████▍  | 74882/100000 [2:07:41<42:56,  9.75it/s]
 75%|███████▍  | 74884/100000 [2:07:42<42:35,  9.83it/s]
 75%|███████▍  | 74886/100000 [2:07:42<44:34,  9.39it/s]
 75%|███████▍  | 74887/100000 [2:07:42<44:49,  9.34it/s]
 75%|███████▍  | 74889/100000 [2:07:42<44:41,  9.36it/s]
 75%|███████▍  | 74891/100000 [2:07:42<43:48,  9.55it/s]
 75%|███████▍  | 74892/100000 [2:07:42<43:29,  9.62it/s]
 75%|███████▍  | 74894/100000 [2:07:43<42:13,  9.91it/s]
 75%|███████▍  | 74895/100000 [2:07:43<42:12,  9.91it/s]
 75%|███████▍  | 74896/100000 [2:07:43<42:33,  9.83it/s]
 75%|███████▍  | 74897/100000 [2:07:43<42:55,  9.75it/s]
 75%|███████▍  | 74898/100000 [2:07:43<43:02,  9.72it/s]
 75%|███████▍  | 74899/100000 [2:07:43<43:29,  9.62it/s]
 75%|███████▍  | 74900/100000 [2:07:43<45:13,  9.25it/s]
 75%|███████▍  | 74901/100000 [2:07:43<45:35,  9.17it/s]
 75%|███████▍  | 74903/100000 [2:07:44<44:20,  9.43it/s]
 75%|███████▍  | 74904/100000 [2:07:44<44:16,  9.45it/s]
 75%|███████▍  | 74905/100000 [2:07:44<44:23,  9.42it/s]
 75%|███████▍  | 74906/100000 [2:07:44<44:19,  9.44it/s]
 75%|███████▍  | 74907/100000 [2:07:44<45:48,  9.13it/s]
 75%|███████▍  | 74909/100000 [2:07:44<43:58,  9.51it/s]
 75%|███████▍  | 74910/100000 [2:07:44<43:30,  9.61it/s]
 75%|███████▍  | 74911/100000 [2:07:44<43:25,  9.63it/s]
 75%|███████▍  | 74913/100000 [2:07:45<42:35,  9.82it/s]
 75%|███████▍  | 74915/100000 [2:07:45<42:15,  9.89it/s]
 75%|███████▍  | 74916/100000 [2:07:45<42:39,  9.80it/s]
 75%|███████▍  | 74917/100000 [2:07:45<42:35,  9.82it/s]
 75%|███████▍  | 74918/100000 [2:07:45<43:48,  9.54it/s]
 75%|███████▍  | 74919/100000 [2:07:45<46:03,  9.08it/s]
 75%|███████▍  | 74920/100000 [2:07:45<45:06,  9.27it/s]
 75%|███████▍  | 74922/100000 [2:07:46<43:20,  9.64it/s]
 75%|███████▍  | 74924/100000 [2:07:46<42:41,  9.79it/s]
 75%|███████▍  | 74925/100000 [2:07:46<42:33,  9.82it/s]
 75%|███████▍  | 74926/100000 [2:07:46<42:45,  9.78it/s]
 75%|███████▍  | 74927/100000 [2:07:46<42:46,  9.77it/s]
 75%|███████▍  | 74928/100000 [2:07:46<42:46,  9.77it/s]
 75%|███████▍  | 74929/100000 [2:07:46<42:38,  9.80it/s]
 75%|███████▍  | 74930/100000 [2:07:46<42:52,  9.75it/s]
 75%|███████▍  | 74932/100000 [2:07:47<42:07,  9.92it/s]
 75%|███████▍  | 74934/100000 [2:07:47<43:00,  9.71it/s]
 75%|███████▍  | 74935/100000 [2:07:47<43:10,  9.67it/s]
 75%|███████▍  | 74936/100000 [2:07:47<42:55,  9.73it/s]
 75%|███████▍  | 74938/100000 [2:07:47<43:00,  9.71it/s]
 75%|███████▍  | 74939/100000 [2:07:47<42:45,  9.77it/s]
 75%|███████▍  | 74940/100000 [2:07:47<43:11,  9.67it/s]
 75%|███████▍  | 74941/100000 [2:07:47<43:36,  9.58it/s]
 75%|███████▍  | 74942/100000 [2:07:48<43:29,  9.60it/s]
 75%|███████▍  | 74944/100000 [2:07:48<43:47,  9.54it/s]
 75%|███████▍  | 74945/100000 [2:07:48<43:38,  9.57it/s]
 75%|███████▍  | 74946/100000 [2:07:48<45:28,  9.18it/s]
 75%|███████▍  | 74948/100000 [2:07:48<43:51,  9.52it/s]
 75%|███████▍  | 74949/100000 [2:07:48<44:10,  9.45it/s]
 75%|███████▍  | 74951/100000 [2:07:49<42:51,  9.74it/s]
 75%|███████▍  | 74952/100000 [2:07:49<43:00,  9.71it/s]
 75%|███████▍  | 74954/100000 [2:07:49<43:01,  9.70it/s]
 75%|███████▍  | 74956/100000 [2:07:49<42:07,  9.91it/s]
 75%|███████▍  | 74958/100000 [2:07:49<42:07,  9.91it/s]
 75%|███████▍  | 74959/100000 [2:07:49<42:27,  9.83it/s]
 75%|███████▍  | 74960/100000 [2:07:49<42:49,  9.75it/s]
 75%|███████▍  | 74961/100000 [2:07:50<43:51,  9.52it/s]
 75%|███████▍  | 74963/100000 [2:07:50<42:27,  9.83it/s]
 75%|███████▍  | 74964/100000 [2:07:50<42:24,  9.84it/s]
 75%|███████▍  | 74965/100000 [2:07:50<42:33,  9.80it/s]
 75%|███████▍  | 74967/100000 [2:07:50<41:55,  9.95it/s]
 75%|███████▍  | 74969/100000 [2:07:50<41:36, 10.03it/s]
 75%|███████▍  | 74971/100000 [2:07:51<41:16, 10.11it/s]
 75%|███████▍  | 74973/100000 [2:07:51<42:02,  9.92it/s]
 75%|███████▍  | 74974/100000 [2:07:51<42:05,  9.91it/s]
 75%|███████▍  | 74975/100000 [2:07:51<42:23,  9.84it/s]
 75%|███████▍  | 74976/100000 [2:07:51<42:44,  9.76it/s]
 75%|███████▍  | 74977/100000 [2:07:51<42:29,  9.82it/s]
 75%|███████▍  | 74979/100000 [2:07:51<41:53,  9.95it/s]
 75%|███████▍  | 74980/100000 [2:07:51<41:53,  9.95it/s]
 75%|███████▍  | 74982/100000 [2:07:52<41:24, 10.07it/s]
 75%|███████▍  | 74984/100000 [2:07:52<40:42, 10.24it/s]
 75%|███████▍  | 74986/100000 [2:07:52<41:38, 10.01it/s]
 75%|███████▍  | 74988/100000 [2:07:52<41:56,  9.94it/s]
 75%|███████▍  | 74990/100000 [2:07:52<41:39, 10.01it/s]
 75%|███████▍  | 74992/100000 [2:07:53<41:22, 10.07it/s]
 75%|███████▍  | 74994/100000 [2:07:53<41:10, 10.12it/s]
 75%|███████▍  | 74996/100000 [2:07:53<41:06, 10.14it/s]
 75%|███████▍  | 74998/100000 [2:07:53<41:21, 10.08it/s]
                                                        

 75%|███████▍  | 74998/100000 [2:07:53<41:21, 10.08it/s]
                                                        

 75%|███████▍  | 74998/100000 [2:08:00<41:21, 10.08it/s]
 75%|███████▌  | 75000/100000 [2:08:00<7:10:33,  1.03s/it]
 75%|███████▌  | 75002/100000 [2:08:00<5:13:06,  1.33it/s]
 75%|███████▌  | 75004/100000 [2:08:00<3:51:13,  1.80it/s]
 75%|███████▌  | 75005/100000 [2:08:00<3:17:39,  2.11it/s]
 75%|███████▌  | 75006/100000 [2:08:00<2:46:40,  2.50it/s]
 75%|███████▌  | 75008/100000 [2:08:00<2:00:48,  3.45it/s]
 75%|███████▌  | 75009/100000 [2:08:01<1:45:00,  3.97it/s]
 75%|███████▌  | 75011/100000 [2:08:01<1:21:12,  5.13it/s]
 75%|███████▌  | 75012/100000 [2:08:01<1:12:57,  5.71it/s]
 75%|███████▌  | 75013/100000 [2:08:01<1:05:47,  6.33it/s]
 75%|███████▌  | 75015/100000 [2:08:01<56:02,  7.43it/s]  
