/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 76%|███████▌  | 75576/100000 [2:08:01<42:01,  9.69it/s]
 76%|███████▌  | 75577/100000 [2:08:02<41:42,  9.76it/s]
 76%|███████▌  | 75579/100000 [2:08:02<41:02,  9.92it/s]
 76%|███████▌  | 75581/100000 [2:08:02<40:50,  9.96it/s]
 76%|███████▌  | 75582/100000 [2:08:02<41:24,  9.83it/s]
 76%|███████▌  | 75584/100000 [2:08:02<40:55,  9.94it/s]
 76%|███████▌  | 75585/100000 [2:08:02<41:26,  9.82it/s]
 76%|███████▌  | 75586/100000 [2:08:02<41:18,  9.85it/s]
 76%|███████▌  | 75588/100000 [2:08:03<40:35, 10.02it/s]
 76%|███████▌  | 75590/100000 [2:08:03<40:33, 10.03it/s]
 76%|███████▌  | 75592/100000 [2:08:03<40:32, 10.03it/s]
 76%|███████▌  | 75594/100000 [2:08:03<40:49,  9.96it/s]
 76%|███████▌  | 75595/100000 [2:08:03<40:56,  9.94it/s]
 76%|███████▌  | 75596/100000 [2:08:03<41:06,  9.89it/s]
 76%|███████▌  | 75597/100000 [2:08:04<41:02,  9.91it/s]
 76%|███████▌  | 75599/100000 [2:08:04<40:37, 10.01it/s]
 76%|███████▌  | 75601/100000 [2:08:04<40:36, 10.02it/s]
 76%|███████▌  | 75602/100000 [2:08:04<40:38, 10.01it/s]
 76%|███████▌  | 75603/100000 [2:08:04<40:59,  9.92it/s]
 76%|███████▌  | 75604/100000 [2:08:04<40:57,  9.93it/s]
 76%|███████▌  | 75606/100000 [2:08:04<40:54,  9.94it/s]
 76%|███████▌  | 75607/100000 [2:08:05<41:32,  9.78it/s]
 76%|███████▌  | 75608/100000 [2:08:05<42:04,  9.66it/s]
 76%|███████▌  | 75609/100000 [2:08:05<41:55,  9.70it/s]
 76%|███████▌  | 75610/100000 [2:08:05<43:16,  9.39it/s]
 76%|███████▌  | 75611/100000 [2:08:05<43:02,  9.44it/s]
 76%|███████▌  | 75613/100000 [2:08:05<41:32,  9.78it/s]
 76%|███████▌  | 75615/100000 [2:08:05<40:35, 10.01it/s]
 76%|███████▌  | 75617/100000 [2:08:06<39:56, 10.18it/s]
 76%|███████▌  | 75619/100000 [2:08:06<39:32, 10.28it/s]
 76%|███████▌  | 75621/100000 [2:08:06<39:29, 10.29it/s]
 76%|███████▌  | 75623/100000 [2:08:06<39:36, 10.26it/s]
 76%|███████▌  | 75625/100000 [2:08:06<39:48, 10.20it/s]
 76%|███████▌  | 75627/100000 [2:08:07<39:42, 10.23it/s]
 76%|███████▌  | 75629/100000 [2:08:07<39:48, 10.20it/s]
 76%|███████▌  | 75631/100000 [2:08:07<39:44, 10.22it/s]
 76%|███████▌  | 75633/100000 [2:08:07<40:06, 10.13it/s]
 76%|███████▌  | 75635/100000 [2:08:07<40:34, 10.01it/s]
 76%|███████▌  | 75637/100000 [2:08:08<40:37, 10.00it/s]
 76%|███████▌  | 75638/100000 [2:08:08<41:16,  9.84it/s]
 76%|███████▌  | 75640/100000 [2:08:08<40:40,  9.98it/s]
 76%|███████▌  | 75642/100000 [2:08:08<40:15, 10.08it/s]
 76%|███████▌  | 75644/100000 [2:08:08<40:14, 10.09it/s]
 76%|███████▌  | 75646/100000 [2:08:08<41:15,  9.84it/s]
 76%|███████▌  | 75647/100000 [2:08:09<41:37,  9.75it/s]
 76%|███████▌  | 75648/100000 [2:08:09<41:32,  9.77it/s]
 76%|███████▌  | 75649/100000 [2:08:09<41:25,  9.80it/s]
 76%|███████▌  | 75651/100000 [2:08:09<40:42,  9.97it/s]
 76%|███████▌  | 75652/100000 [2:08:09<40:54,  9.92it/s]
 76%|███████▌  | 75654/100000 [2:08:09<40:47,  9.95it/s]
 76%|███████▌  | 75656/100000 [2:08:09<41:00,  9.89it/s]
 76%|███████▌  | 75658/100000 [2:08:10<40:44,  9.96it/s]
 76%|███████▌  | 75660/100000 [2:08:10<40:22, 10.05it/s]
 76%|███████▌  | 75662/100000 [2:08:10<39:56, 10.16it/s]
 76%|███████▌  | 75664/100000 [2:08:10<39:58, 10.15it/s]
 76%|███████▌  | 75666/100000 [2:08:10<39:52, 10.17it/s]
 76%|███████▌  | 75668/100000 [2:08:11<39:54, 10.16it/s]
 76%|███████▌  | 75670/100000 [2:08:11<39:45, 10.20it/s]
 76%|███████▌  | 75672/100000 [2:08:11<39:57, 10.15it/s]
 76%|███████▌  | 75674/100000 [2:08:11<40:21, 10.04it/s]
 76%|███████▌  | 75676/100000 [2:08:11<40:13, 10.08it/s]
 76%|███████▌  | 75678/100000 [2:08:12<40:05, 10.11it/s]
 76%|███████▌  | 75680/100000 [2:08:12<39:54, 10.16it/s]
 76%|███████▌  | 75682/100000 [2:08:12<40:21, 10.04it/s]
 76%|███████▌  | 75684/100000 [2:08:12<40:01, 10.12it/s]
 76%|███████▌  | 75686/100000 [2:08:12<40:54,  9.91it/s]
 76%|███████▌  | 75687/100000 [2:08:13<41:33,  9.75it/s]
 76%|███████▌  | 75688/100000 [2:08:13<41:22,  9.79it/s]
 76%|███████▌  | 75689/100000 [2:08:13<41:25,  9.78it/s]
 76%|███████▌  | 75691/100000 [2:08:13<41:27,  9.77it/s]
 76%|███████▌  | 75693/100000 [2:08:13<40:40,  9.96it/s]
 76%|███████▌  | 75695/100000 [2:08:13<40:30, 10.00it/s]
 76%|███████▌  | 75697/100000 [2:08:14<40:05, 10.10it/s]
 76%|███████▌  | 75699/100000 [2:08:14<40:36,  9.98it/s]
 76%|███████▌  | 75701/100000 [2:08:14<40:30, 10.00it/s]
 76%|███████▌  | 75703/100000 [2:08:14<40:14, 10.06it/s]
 76%|███████▌  | 75705/100000 [2:08:14<39:51, 10.16it/s]
 76%|███████▌  | 75707/100000 [2:08:15<39:49, 10.17it/s]
 76%|███████▌  | 75709/100000 [2:08:15<39:46, 10.18it/s]
 76%|███████▌  | 75711/100000 [2:08:15<40:18, 10.04it/s]
 76%|███████▌  | 75713/100000 [2:08:15<39:53, 10.15it/s]
 76%|███████▌  | 75715/100000 [2:08:15<40:09, 10.08it/s]
 76%|███████▌  | 75717/100000 [2:08:16<39:53, 10.14it/s]
 76%|███████▌  | 75719/100000 [2:08:16<39:57, 10.13it/s]
 76%|███████▌  | 75721/100000 [2:08:16<40:06, 10.09it/s]
 76%|███████▌  | 75723/100000 [2:08:16<40:42,  9.94it/s]
 76%|███████▌  | 75724/100000 [2:08:16<42:00,  9.63it/s]
 76%|███████▌  | 75725/100000 [2:08:16<42:12,  9.58it/s]
 76%|███████▌  | 75726/100000 [2:08:16<42:00,  9.63it/s]
 76%|███████▌  | 75727/100000 [2:08:17<41:53,  9.66it/s]
 76%|███████▌  | 75728/100000 [2:08:17<41:37,  9.72it/s]
 76%|███████▌  | 75729/100000 [2:08:17<41:21,  9.78it/s]
 76%|███████▌  | 75730/100000 [2:08:17<41:10,  9.82it/s]
 76%|███████▌  | 75732/100000 [2:08:17<40:46,  9.92it/s]
 76%|███████▌  | 75734/100000 [2:08:17<40:23, 10.01it/s]
 76%|███████▌  | 75736/100000 [2:08:17<40:15, 10.05it/s]
 76%|███████▌  | 75738/100000 [2:08:18<40:08, 10.07it/s]
 76%|███████▌  | 75740/100000 [2:08:18<39:48, 10.16it/s]
 76%|███████▌  | 75742/100000 [2:08:18<39:27, 10.24it/s]
 76%|███████▌  | 75744/100000 [2:08:18<39:11, 10.31it/s]
 76%|███████▌  | 75746/100000 [2:08:18<39:18, 10.28it/s]
 76%|███████▌  | 75748/100000 [2:08:19<39:27, 10.24it/s]
 76%|███████▌  | 75750/100000 [2:08:19<39:18, 10.28it/s]
 76%|███████▌  | 75752/100000 [2:08:19<39:12, 10.31it/s]
 76%|███████▌  | 75754/100000 [2:08:19<39:11, 10.31it/s]
 76%|███████▌  | 75756/100000 [2:08:19<39:06, 10.33it/s]
 76%|███████▌  | 75758/100000 [2:08:20<39:17, 10.28it/s]
 76%|███████▌  | 75760/100000 [2:08:20<39:20, 10.27it/s]
 76%|███████▌  | 75762/100000 [2:08:20<39:51, 10.13it/s]
 76%|███████▌  | 75764/100000 [2:08:20<40:41,  9.93it/s]
 76%|███████▌  | 75765/100000 [2:08:20<41:29,  9.73it/s]
 76%|███████▌  | 75767/100000 [2:08:21<41:15,  9.79it/s]
 76%|███████▌  | 75768/100000 [2:08:21<41:44,  9.68it/s]
 76%|███████▌  | 75769/100000 [2:08:21<41:36,  9.71it/s]
 76%|███████▌  | 75770/100000 [2:08:21<41:27,  9.74it/s]
 76%|███████▌  | 75771/100000 [2:08:21<41:32,  9.72it/s]
 76%|███████▌  | 75772/100000 [2:08:21<41:24,  9.75it/s]
 76%|███████▌  | 75773/100000 [2:08:21<41:56,  9.63it/s]
 76%|███████▌  | 75774/100000 [2:08:21<41:45,  9.67it/s]
 76%|███████▌  | 75776/100000 [2:08:21<41:02,  9.84it/s]
 76%|███████▌  | 75778/100000 [2:08:22<40:52,  9.88it/s]
 76%|███████▌  | 75780/100000 [2:08:22<40:58,  9.85it/s]
 76%|███████▌  | 75782/100000 [2:08:22<40:29,  9.97it/s]
 76%|███████▌  | 75784/100000 [2:08:22<40:13, 10.03it/s]
 76%|███████▌  | 75786/100000 [2:08:22<40:09, 10.05it/s]
 76%|███████▌  | 75788/100000 [2:08:23<40:30,  9.96it/s]
 76%|███████▌  | 75789/100000 [2:08:23<40:36,  9.94it/s]
 76%|███████▌  | 75791/100000 [2:08:23<40:17, 10.02it/s]
 76%|███████▌  | 75792/100000 [2:08:23<40:18, 10.01it/s]
 76%|███████▌  | 75794/100000 [2:08:23<40:23,  9.99it/s]
 76%|███████▌  | 75796/100000 [2:08:23<40:12, 10.03it/s]
 76%|███████▌  | 75798/100000 [2:08:24<40:45,  9.90it/s]
 76%|███████▌  | 75799/100000 [2:08:24<41:48,  9.65it/s]
 76%|███████▌  | 75801/100000 [2:08:24<41:16,  9.77it/s]
 76%|███████▌  | 75802/100000 [2:08:24<41:52,  9.63it/s]
 76%|███████▌  | 75803/100000 [2:08:24<41:32,  9.71it/s]
 76%|███████▌  | 75804/100000 [2:08:24<41:17,  9.76it/s]
 76%|███████▌  | 75806/100000 [2:08:24<40:55,  9.85it/s]
 76%|███████▌  | 75808/100000 [2:08:25<40:17, 10.01it/s]
 76%|███████▌  | 75810/100000 [2:08:25<40:16, 10.01it/s]
 76%|███████▌  | 75812/100000 [2:08:25<40:03, 10.06it/s]
 76%|███████▌  | 75814/100000 [2:08:25<40:02, 10.07it/s]
 76%|███████▌  | 75816/100000 [2:08:25<40:09, 10.04it/s]
 76%|███████▌  | 75818/100000 [2:08:26<40:06, 10.05it/s]
 76%|███████▌  | 75820/100000 [2:08:26<40:27,  9.96it/s]
 76%|███████▌  | 75822/100000 [2:08:26<40:11, 10.03it/s]
 76%|███████▌  | 75824/100000 [2:08:26<40:10, 10.03it/s]
 76%|███████▌  | 75826/100000 [2:08:26<39:59, 10.08it/s]
 76%|███████▌  | 75828/100000 [2:08:27<39:55, 10.09it/s]
 76%|███████▌  | 75830/100000 [2:08:27<39:37, 10.16it/s]
 76%|███████▌  | 75832/100000 [2:08:27<39:36, 10.17it/s]
 76%|███████▌  | 75834/100000 [2:08:27<39:32, 10.19it/s]
 76%|███████▌  | 75836/100000 [2:08:27<39:59, 10.07it/s]
 76%|███████▌  | 75838/100000 [2:08:28<41:01,  9.82it/s]
 76%|███████▌  | 75840/100000 [2:08:28<40:45,  9.88it/s]
 76%|███████▌  | 75841/100000 [2:08:28<40:57,  9.83it/s]
 76%|███████▌  | 75842/100000 [2:08:28<40:51,  9.85it/s]
 76%|███████▌  | 75843/100000 [2:08:28<40:56,  9.83it/s]
 76%|███████▌  | 75845/100000 [2:08:28<40:23,  9.97it/s]
 76%|███████▌  | 75847/100000 [2:08:29<39:49, 10.11it/s]
 76%|███████▌  | 75849/100000 [2:08:29<39:27, 10.20it/s]
 76%|███████▌  | 75851/100000 [2:08:29<39:20, 10.23it/s]
 76%|███████▌  | 75853/100000 [2:08:29<39:13, 10.26it/s]
 76%|███████▌  | 75855/100000 [2:08:29<39:17, 10.24it/s]
 76%|███████▌  | 75857/100000 [2:08:30<39:22, 10.22it/s]
 76%|███████▌  | 75859/100000 [2:08:30<39:46, 10.12it/s]
 76%|███████▌  | 75861/100000 [2:08:30<40:08, 10.02it/s]
 76%|███████▌  | 75863/100000 [2:08:30<40:21,  9.97it/s]
 76%|███████▌  | 75864/100000 [2:08:30<40:21,  9.97it/s]
 76%|███████▌  | 75866/100000 [2:08:30<40:05, 10.03it/s]
 76%|███████▌  | 75868/100000 [2:08:31<40:07, 10.03it/s]
 76%|███████▌  | 75870/100000 [2:08:31<39:59, 10.05it/s]
 76%|███████▌  | 75872/100000 [2:08:31<39:58, 10.06it/s]
 76%|███████▌  | 75874/100000 [2:08:31<39:55, 10.07it/s]
 76%|███████▌  | 75876/100000 [2:08:31<40:30,  9.93it/s]
 76%|███████▌  | 75877/100000 [2:08:32<41:03,  9.79it/s]
 76%|███████▌  | 75878/100000 [2:08:32<41:24,  9.71it/s]
 76%|███████▌  | 75879/100000 [2:08:32<41:25,  9.70it/s]
 76%|███████▌  | 75880/100000 [2:08:32<41:23,  9.71it/s]
 76%|███████▌  | 75881/100000 [2:08:32<41:12,  9.76it/s]
 76%|███████▌  | 75883/100000 [2:08:32<40:37,  9.90it/s]
 76%|███████▌  | 75885/100000 [2:08:32<40:22,  9.95it/s]
 76%|███████▌  | 75886/100000 [2:08:32<40:22,  9.96it/s]
 76%|███████▌  | 75888/100000 [2:08:33<39:57, 10.06it/s]
 76%|███████▌  | 75890/100000 [2:08:33<39:58, 10.05it/s]
 76%|███████▌  | 75892/100000 [2:08:33<39:49, 10.09it/s]
 76%|███████▌  | 75894/100000 [2:08:33<39:46, 10.10it/s]
 76%|███████▌  | 75896/100000 [2:08:33<39:44, 10.11it/s]
 76%|███████▌  | 75898/100000 [2:08:34<39:46, 10.10it/s]
 76%|███████▌  | 75900/100000 [2:08:34<39:48, 10.09it/s]
 76%|███████▌  | 75902/100000 [2:08:34<39:59, 10.04it/s]
 76%|███████▌  | 75904/100000 [2:08:34<40:05, 10.02it/s]
 76%|███████▌  | 75906/100000 [2:08:34<40:02, 10.03it/s]
 76%|███████▌  | 75908/100000 [2:08:35<39:57, 10.05it/s]
 76%|███████▌  | 75910/100000 [2:08:35<40:04, 10.02it/s]
 76%|███████▌  | 75912/100000 [2:08:35<39:52, 10.07it/s]
 76%|███████▌  | 75914/100000 [2:08:35<40:11,  9.99it/s]
 76%|███████▌  | 75916/100000 [2:08:35<40:06, 10.01it/s]
 76%|███████▌  | 75918/100000 [2:08:36<40:33,  9.90it/s]
 76%|███████▌  | 75919/100000 [2:08:36<40:37,  9.88it/s]
 76%|███████▌  | 75921/100000 [2:08:36<40:18,  9.96it/s]
 76%|███████▌  | 75922/100000 [2:08:36<40:22,  9.94it/s]
 76%|███████▌  | 75924/100000 [2:08:36<40:00, 10.03it/s]
 76%|███████▌  | 75926/100000 [2:08:36<39:53, 10.06it/s]
 76%|███████▌  | 75928/100000 [2:08:37<40:03, 10.02it/s]
 76%|███████▌  | 75930/100000 [2:08:37<40:08,  9.99it/s]
 76%|███████▌  | 75932/100000 [2:08:37<40:31,  9.90it/s]
 76%|███████▌  | 75934/100000 [2:08:37<39:56, 10.04it/s]
 76%|███████▌  | 75936/100000 [2:08:37<40:06, 10.00it/s]
 76%|███████▌  | 75938/100000 [2:08:38<39:56, 10.04it/s]
 76%|███████▌  | 75940/100000 [2:08:38<40:00, 10.02it/s]
 76%|███████▌  | 75942/100000 [2:08:38<40:24,  9.92it/s]
 76%|███████▌  | 75943/100000 [2:08:38<40:24,  9.92it/s]
 76%|███████▌  | 75945/100000 [2:08:38<40:13,  9.97it/s]
 76%|███████▌  | 75946/100000 [2:08:38<40:28,  9.91it/s]
 76%|███████▌  | 75947/100000 [2:08:39<40:30,  9.90it/s]
 76%|███████▌  | 75948/100000 [2:08:39<40:27,  9.91it/s]
 76%|███████▌  | 75949/100000 [2:08:39<40:27,  9.91it/s]
 76%|███████▌  | 75950/100000 [2:08:39<40:27,  9.91it/s]
 76%|███████▌  | 75951/100000 [2:08:39<41:06,  9.75it/s]
 76%|███████▌  | 75952/100000 [2:08:39<41:08,  9.74it/s]
 76%|███████▌  | 75953/100000 [2:08:39<42:02,  9.53it/s]
 76%|███████▌  | 75954/100000 [2:08:39<42:06,  9.52it/s]
 76%|███████▌  | 75955/100000 [2:08:39<41:37,  9.63it/s]
 76%|███████▌  | 75957/100000 [2:08:40<40:45,  9.83it/s]
 76%|███████▌  | 75958/100000 [2:08:40<40:43,  9.84it/s]
 76%|███████▌  | 75960/100000 [2:08:40<40:14,  9.95it/s]
 76%|███████▌  | 75962/100000 [2:08:40<40:13,  9.96it/s]
 76%|███████▌  | 75964/100000 [2:08:40<40:41,  9.85it/s]
 76%|███████▌  | 75965/100000 [2:08:40<40:43,  9.84it/s]
 76%|███████▌  | 75966/100000 [2:08:40<40:35,  9.87it/s]
 76%|███████▌  | 75967/100000 [2:08:41<40:28,  9.90it/s]
 76%|███████▌  | 75968/100000 [2:08:41<40:21,  9.92it/s]
 76%|███████▌  | 75969/100000 [2:08:41<40:21,  9.92it/s]
 76%|███████▌  | 75970/100000 [2:08:41<40:36,  9.86it/s]
 76%|███████▌  | 75971/100000 [2:08:41<40:48,  9.81it/s]
 76%|███████▌  | 75972/100000 [2:08:41<40:48,  9.81it/s]
 76%|███████▌  | 75974/100000 [2:08:41<40:24,  9.91it/s]
 76%|███████▌  | 75975/100000 [2:08:41<40:24,  9.91it/s]
 76%|███████▌  | 75976/100000 [2:08:42<40:27,  9.90it/s]
 76%|███████▌  | 75977/100000 [2:08:42<40:25,  9.90it/s]
 76%|███████▌  | 75978/100000 [2:08:42<40:32,  9.87it/s]
 76%|███████▌  | 75979/100000 [2:08:42<40:47,  9.81it/s]
 76%|███████▌  | 75980/100000 [2:08:42<40:41,  9.84it/s]
 76%|███████▌  | 75982/100000 [2:08:42<40:14,  9.95it/s]
 76%|███████▌  | 75983/100000 [2:08:42<40:12,  9.95it/s]
 76%|███████▌  | 75985/100000 [2:08:42<40:08,  9.97it/s]
 76%|███████▌  | 75986/100000 [2:08:43<40:15,  9.94it/s]
 76%|███████▌  | 75988/100000 [2:08:43<40:01, 10.00it/s]
 76%|███████▌  | 75989/100000 [2:08:43<40:05,  9.98it/s]
 76%|███████▌  | 75990/100000 [2:08:43<40:28,  9.89it/s]
 76%|███████▌  | 75991/100000 [2:08:43<41:02,  9.75it/s]
 76%|███████▌  | 75992/100000 [2:08:43<41:24,  9.66it/s]
 76%|███████▌  | 75993/100000 [2:08:43<41:30,  9.64it/s]
 76%|███████▌  | 75994/100000 [2:08:43<41:36,  9.62it/s]
 76%|███████▌  | 75995/100000 [2:08:43<41:13,  9.71it/s]
 76%|███████▌  | 75996/100000 [2:08:44<40:56,  9.77it/s]
 76%|███████▌  | 75997/100000 [2:08:44<40:45,  9.82it/s]
 76%|███████▌  | 75998/100000 [2:08:44<40:53,  9.78it/s]
 76%|███████▌  | 75999/100000 [2:08:44<40:44,  9.82it/s]
 76%|███████▌  | 76000/100000 [2:08:44<40:43,  9.82it/s]
 76%|███████▌  | 76001/100000 [2:08:44<40:38,  9.84it/s]
 76%|███████▌  | 76003/100000 [2:08:44<40:08,  9.96it/s]
 76%|███████▌  | 76005/100000 [2:08:44<40:08,  9.96it/s]
 76%|███████▌  | 76006/100000 [2:08:45<40:17,  9.93it/s]
 76%|███████▌  | 76007/100000 [2:08:45<40:21,  9.91it/s]
 76%|███████▌  | 76008/100000 [2:08:45<40:27,  9.89it/s]
 76%|███████▌  | 76009/100000 [2:08:45<40:30,  9.87it/s]
 76%|███████▌  | 76010/100000 [2:08:45<40:26,  9.89it/s]
 76%|███████▌  | 76011/100000 [2:08:45<40:29,  9.87it/s]
 76%|███████▌  | 76012/100000 [2:08:45<40:28,  9.88it/s]
 76%|███████▌  | 76014/100000 [2:08:45<40:15,  9.93it/s]
 76%|███████▌  | 76015/100000 [2:08:45<40:19,  9.91it/s]
 76%|███████▌  | 76016/100000 [2:08:46<40:28,  9.88it/s]
 76%|███████▌  | 76017/100000 [2:08:46<40:40,  9.83it/s]
 76%|███████▌  | 76018/100000 [2:08:46<40:42,  9.82it/s]
 76%|███████▌  | 76019/100000 [2:08:46<40:49,  9.79it/s]
 76%|███████▌  | 76020/100000 [2:08:46<40:49,  9.79it/s]
 76%|███████▌  | 76021/100000 [2:08:46<40:47,  9.80it/s]
 76%|███████▌  | 76022/100000 [2:08:46<40:46,  9.80it/s]
 76%|███████▌  | 76023/100000 [2:08:46<40:50,  9.78it/s]
 76%|███████▌  | 76024/100000 [2:08:46<40:41,  9.82it/s]
 76%|███████▌  | 76026/100000 [2:08:47<40:22,  9.90it/s]
 76%|███████▌  | 76027/100000 [2:08:47<40:56,  9.76it/s]
 76%|███████▌  | 76028/100000 [2:08:47<41:04,  9.73it/s]
 76%|███████▌  | 76029/100000 [2:08:47<41:30,  9.63it/s]
 76%|███████▌  | 76030/100000 [2:08:47<41:33,  9.61it/s]
 76%|███████▌  | 76031/100000 [2:08:47<41:23,  9.65it/s]
 76%|███████▌  | 76032/100000 [2:08:47<42:17,  9.45it/s]
 76%|███████▌  | 76033/100000 [2:08:47<41:55,  9.53it/s]
 76%|███████▌  | 76034/100000 [2:08:47<41:49,  9.55it/s]
 76%|███████▌  | 76035/100000 [2:08:48<41:19,  9.67it/s]
 76%|███████▌  | 76037/100000 [2:08:48<40:38,  9.83it/s]
 76%|███████▌  | 76039/100000 [2:08:48<40:12,  9.93it/s]
 76%|███████▌  | 76041/100000 [2:08:48<40:21,  9.89it/s]
 76%|███████▌  | 76042/100000 [2:08:48<40:17,  9.91it/s]
 76%|███████▌  | 76043/100000 [2:08:48<40:28,  9.87it/s]
 76%|███████▌  | 76045/100000 [2:08:49<40:09,  9.94it/s]
 76%|███████▌  | 76047/100000 [2:08:49<40:11,  9.93it/s]
 76%|███████▌  | 76048/100000 [2:08:49<40:25,  9.88it/s]
 76%|███████▌  | 76049/100000 [2:08:49<40:21,  9.89it/s]
 76%|███████▌  | 76050/100000 [2:08:49<40:36,  9.83it/s]
 76%|███████▌  | 76052/100000 [2:08:49<40:08,  9.94it/s]
 76%|███████▌  | 76054/100000 [2:08:49<39:58,  9.98it/s]
 76%|███████▌  | 76056/100000 [2:08:50<39:50, 10.01it/s]
 76%|███████▌  | 76058/100000 [2:08:50<39:58,  9.98it/s]
 76%|███████▌  | 76060/100000 [2:08:50<39:51, 10.01it/s]
 76%|███████▌  | 76062/100000 [2:08:50<39:42, 10.05it/s]
 76%|███████▌  | 76064/100000 [2:08:50<40:31,  9.84it/s]
 76%|███████▌  | 76065/100000 [2:08:51<40:30,  9.85it/s]
 76%|███████▌  | 76066/100000 [2:08:51<40:30,  9.85it/s]
 76%|███████▌  | 76067/100000 [2:08:51<40:58,  9.74it/s]
 76%|███████▌  | 76068/100000 [2:08:51<40:58,  9.73it/s]
 76%|███████▌  | 76070/100000 [2:08:51<40:19,  9.89it/s]
 76%|███████▌  | 76072/100000 [2:08:51<39:47, 10.02it/s]
 76%|███████▌  | 76073/100000 [2:08:51<39:54,  9.99it/s]
 76%|███████▌  | 76074/100000 [2:08:51<39:58,  9.98it/s]
 76%|███████▌  | 76075/100000 [2:08:52<39:59,  9.97it/s]
 76%|███████▌  | 76077/100000 [2:08:52<39:49, 10.01it/s]
 76%|███████▌  | 76079/100000 [2:08:52<39:32, 10.08it/s]
 76%|███████▌  | 76081/100000 [2:08:52<39:08, 10.19it/s]
 76%|███████▌  | 76083/100000 [2:08:52<39:24, 10.12it/s]
 76%|███████▌  | 76085/100000 [2:08:53<39:34, 10.07it/s]
 76%|███████▌  | 76087/100000 [2:08:53<39:37, 10.06it/s]
 76%|███████▌  | 76089/100000 [2:08:53<39:37, 10.06it/s]
 76%|███████▌  | 76091/100000 [2:08:53<39:24, 10.11it/s]
 76%|███████▌  | 76093/100000 [2:08:53<39:12, 10.16it/s]
 76%|███████▌  | 76095/100000 [2:08:54<39:22, 10.12it/s]
 76%|███████▌  | 76097/100000 [2:08:54<39:53,  9.99it/s]
 76%|███████▌  | 76099/100000 [2:08:54<39:58,  9.97it/s]
 76%|███████▌  | 76100/100000 [2:08:54<40:05,  9.93it/s]
 76%|███████▌  | 76101/100000 [2:08:54<40:23,  9.86it/s]
 76%|███████▌  | 76102/100000 [2:08:54<41:12,  9.66it/s]
 76%|███████▌  | 76104/100000 [2:08:54<40:45,  9.77it/s]
 76%|███████▌  | 76105/100000 [2:08:55<40:40,  9.79it/s]
 76%|███████▌  | 76107/100000 [2:08:55<40:18,  9.88it/s]
 76%|███████▌  | 76108/100000 [2:08:55<40:27,  9.84it/s]
 76%|███████▌  | 76110/100000 [2:08:55<40:13,  9.90it/s]
 76%|███████▌  | 76111/100000 [2:08:55<40:14,  9.90it/s]
 76%|███████▌  | 76112/100000 [2:08:55<40:11,  9.90it/s]
 76%|███████▌  | 76113/100000 [2:08:55<40:16,  9.88it/s]
 76%|███████▌  | 76114/100000 [2:08:55<40:16,  9.89it/s]
 76%|███████▌  | 76115/100000 [2:08:56<40:15,  9.89it/s]
 76%|███████▌  | 76117/100000 [2:08:56<39:52,  9.98it/s]
 76%|███████▌  | 76118/100000 [2:08:56<39:55,  9.97it/s]
 76%|███████▌  | 76119/100000 [2:08:56<39:55,  9.97it/s]
 76%|███████▌  | 76120/100000 [2:08:56<39:55,  9.97it/s]
 76%|███████▌  | 76121/100000 [2:08:56<39:57,  9.96it/s]
 76%|███████▌  | 76123/100000 [2:08:56<39:33, 10.06it/s]
 76%|███████▌  | 76125/100000 [2:08:57<39:56,  9.96it/s]
 76%|███████▌  | 76126/100000 [2:08:57<40:09,  9.91it/s]
 76%|███████▌  | 76127/100000 [2:08:57<40:10,  9.90it/s]
 76%|███████▌  | 76129/100000 [2:08:57<39:58,  9.95it/s]
 76%|███████▌  | 76130/100000 [2:08:57<40:06,  9.92it/s]
 76%|███████▌  | 76131/100000 [2:08:57<40:08,  9.91it/s]
 76%|███████▌  | 76133/100000 [2:08:57<40:02,  9.93it/s]
 76%|███████▌  | 76135/100000 [2:08:58<39:50,  9.98it/s]
 76%|███████▌  | 76137/100000 [2:08:58<39:45, 10.01it/s]
 76%|███████▌  | 76138/100000 [2:08:58<39:46, 10.00it/s]
 76%|███████▌  | 76139/100000 [2:08:58<40:18,  9.86it/s]
 76%|███████▌  | 76140/100000 [2:08:58<40:11,  9.89it/s]
 76%|███████▌  | 76141/100000 [2:08:58<40:41,  9.77it/s]
 76%|███████▌  | 76142/100000 [2:08:58<40:51,  9.73it/s]
 76%|███████▌  | 76143/100000 [2:08:58<40:42,  9.77it/s]
 76%|███████▌  | 76144/100000 [2:08:58<41:38,  9.55it/s]
 76%|███████▌  | 76146/100000 [2:08:59<40:40,  9.78it/s]
 76%|███████▌  | 76147/100000 [2:08:59<40:37,  9.79it/s]
 76%|███████▌  | 76148/100000 [2:08:59<41:14,  9.64it/s]
 76%|███████▌  | 76149/100000 [2:08:59<41:04,  9.68it/s]
 76%|███████▌  | 76150/100000 [2:08:59<40:57,  9.70it/s]
 76%|███████▌  | 76152/100000 [2:08:59<40:21,  9.85it/s]
 76%|███████▌  | 76154/100000 [2:08:59<39:40, 10.02it/s]
 76%|███████▌  | 76156/100000 [2:09:00<39:15, 10.12it/s]
 76%|███████▌  | 76158/100000 [2:09:00<39:02, 10.18it/s]
